GameID,LeagueIndex,Age,HoursPerWeek,TotalHours,APM,SelectByHotkeys,AssignToHotkeys,UniqueHotkeys,MinimapAttacks,MinimapRightClicks,NumberOfPACs,GapBetweenPACs,ActionLatency,ActionsInPAC,TotalMapExplored,WorkersMade,UniqueUnitsMade,ComplexUnitsMade,ComplexAbilitiesUsed
2307,5,22.0,42,2800,190.7448,0.0093104154,0.0004945092,4,0.0,0.0003069368,0.0045187914,41.6515,53.1774,6.0189,26,0.0023191,7,0.0,1.7052e-05
9213,5,34.0,4,364,77.5512,0.0024476431,0.0004862867,7,0.0001783051,0.0003404007,0.0024962718,31.8431,65.8701,4.974,22,0.00071322,6,0.0,0.0
209,3,20.0,6,150,72.141,0.0012379023,0.000393878,5,1.87560957311e-05,0.0002719634,0.0033760972,45.9164,68.8778,3.7528,24,0.00079713,8,0.0001219146,0.00035637
2958,3,16.0,6,200,91.3188,0.0008968027,0.0001299714,5,2.59942812581e-05,0.0006628542,0.0026644138,34.549,74.6732,6.3512,27,0.0012867,7,0.0001949571,0.00027294
5533,4,22.0,20,800,85.3884,0.0011877017,0.0003809609,3,6.7228397275e-05,0.0001792757,0.0029804589,26.9697,58.0752,5.0827,15,0.0010981,4,0.0,0.00015687
4805,3,24.0,8,225,61.974,6.42054574639e-05,0.0002407705,10,0.0,0.000176565,0.0031139647,48.7668,69.0309,3.7113,18,0.00049759,5,0.0,0.0
1241,6,17.0,6,60,167.1966,0.0073810826,0.0005125752,4,0.0,0.0,0.0035880262,25.1154,44.0381,6.6857,11,0.0016061,3,0.0,0.0
4994,4,22.0,16,800,88.3806,0.0016082628,0.0002747786,7,8.08172237667e-05,0.0008809077,0.0026427232,54.4172,75.1804,5.5933,22,0.0005738,6,0.0,0.0
8159,3,26.0,8,380,109.7904,0.0027507556,0.0007555723,4,0.0,0.0,0.0040139781,36.9912,56.9882,4.3853,20,0.0010507,7,0.0,0.0
3368,6,20.0,10,700,187.1844,0.0044450957,0.0006594373,2,0.0,0.0001953888,0.0043229777,29.881,45.2542,7.0621,26,0.0024912,6,0.0002808714,0.00032972
1858,6,21.0,28,500,168.9336,0.0053129379,0.0003794956,6,4.37879495563e-05,0.0005838393,0.0040430873,21.5942,43.1913,6.5451,20,0.00099253,6,0.0,0.00032111
4931,6,24.0,24,1274,66.5388,0.0023943534,0.0005106441,6,5.67382324906e-05,0.0002723435,0.0027120875,47.1261,78.6109,3.8577,18,0.0011802,6,0.0,0.00022695
8198,4,21.0,12,1000,113.871,0.0006596038,0.0001116253,0,3.0443253775e-05,0.0011568436,0.0044853061,31.102,46.4072,4.543,36,0.0012076,10,0.0,0.0
3166,5,16.0,36,700,90.4704,0.0005489197,0.0001317407,0,0.0001097839,0.0007684876,0.0015369752,19.5362,85.7714,10.8286,15,0.002042,5,0.0,0.0
2442,2,18.0,2,200,78.2244,0.0019381047,0.0002170677,6,0.0,0.0005581742,0.0023257256,48.5638,86.24,5.5733,22,0.0018916,6,0.0,0.0
2058,5,24.0,8,300,128.0394,0.0062574748,0.0004698445,7,7.47479924825e-05,0.0004271314,0.0034490859,32.2981,62.2291,5.226,14,0.00086494,9,0.0,0.00030967
4028,6,26.0,8,730,175.7856,0.0120849677,0.0001795481,5,4.14341749075e-05,0.0006215126,0.00426772,22.2987,46.4078,4.9709,26,0.0011463,8,0.0002347937,0.00013811
1966,2,21.0,18,500,46.4196,0.0012794736,0.0002284774,6,2.2847742643e-05,0.0,0.002216231,69.125,91.134,3.4227,11,0.00093676,5,0.0,2.2848e-05
8812,3,20.0,10,600,143.121,0.0072998688,0.000164042,0,6.56167979003e-05,0.0005905512,0.0020177165,37.5738,97.1707,10.1138,20,0.0017881,5,0.000164042,0.00068898
2791,2,34.0,8,600,73.743,0.0011539366,0.000169048,9,0.0,0.0004924443,0.002410772,62.6667,86.1951,5.75,27,0.00074969,13,2.9399658964e-05,7.3499e-06
6767,5,19.0,24,450,176.6268,0.00399348,0.0005399348,4,0.0001731866,0.0006519967,0.004309291,27.5735,42.9125,6.7589,27,0.0010289,6,0.0003667482,0.0007335
4543,4,22.0,16,250,123.7164,0.0080979809,0.0006812833,3,0.0,9.29022668153e-05,0.0043354391,38.0645,57.4857,3.5357,21,0.00091354,6,0.0001393534,7.7419e-05
4410,4,21.0,24,550,124.6182,0.0029074989,0.0005612932,4,6.73551863493e-05,0.0005837449,0.0034126628,24.3696,55.5395,5.9704,20,0.00098788,6,0.0,1.1226e-05
7810,3,22.0,14,80,52.8882,0.0021778312,0.0002252929,6,5.63232201862e-05,0.0001314208,0.0015582758,35.3659,103.5181,5.0241,12,0.00060078,5,0.0,0.0
302,5,27.0,10,150,164.4894,0.0085015859,0.0005718556,8,3.04989630353e-05,0.000236367,0.0049027083,40.0312,43.3468,4.633,30,0.0008616,9,0.0001906185,0.00056423
7124,4,18.0,42,550,97.5108,0.0026978875,0.0002926953,5,1.2725884449e-05,0.0001399847,0.0039832018,33.9487,54.4153,3.9968,28,0.00089081,5,0.0,0.0
5374,4,22.0,2,80,52.6218,0.0007123614,0.0003367527,10,1.29520256968e-05,2.59040513936e-05,0.0025515491,50.3673,103.8782,3.6853,17,0.00045332,4,0.0,0.0
72,7,17.0,42,10000,212.6022,0.0090397391,0.0006762401,6,0.0011635308,0.0012530331,0.0049524643,24.6117,41.7671,6.6104,45,0.0022773,9,0.0001292812,0.00024862
6301,6,22.0,42,2200,247.9752,0.0188401768,0.0006731248,7,0.0005194767,0.0004243613,0.0046752905,21.8495,41.8529,5.8905,24,0.00057069,6,0.0001316983,0.00023413
1861,6,19.0,36,1800,130.1214,0.0029960855,0.0002408913,8,0.0001505571,0.0008130081,0.0041704306,32.1449,47.3791,5.0794,22,0.0010238,8,0.0001656128,0.0
5748,5,18.0,28,530,88.323,0.0025695061,0.0002403135,4,9.24282756581e-05,9.24282756581e-05,0.0034568175,47.3333,63.1444,4.0695,13,0.0011646,3,0.0,0.0
6305,4,22.0,12,200,91.6206,0.0013618088,0.0003674722,6,5.40400328563e-05,0.0005944404,0.003285634,24.9769,65.9342,4.9046,25,0.00077818,9,0.0,0.0001405
3808,3,16.0,10,480,99.8832,0.002459893,0.0002540107,1,1.33689839572e-05,0.0004812834,0.0036096257,45.71,57.9407,4.5037,20,0.0015642,8,5.34759358289e-05,5.3476e-05
5829,3,19.0,14,400,98.2944,0.0020355292,0.0004794428,10,6.72902227306e-05,0.0001429917,0.0037514299,29.6719,54.583,4.3318,48,0.00080748,7,0.0,0.0
4522,5,19.0,12,600,138.123,0.0062688621,0.0003550506,1,2.21906621694e-05,0.0003994319,0.003417362,56.2085,61.8571,5.8214,28,0.0014091,7,0.0002219066,0.00028848
1679,1,16.0,8,30,54.4656,0.0012234143,0.0001293996,5,0.0,0.0003058536,0.0026115189,64.7783,87.8018,3.6306,22,0.00083522,7,0.0,2.3527e-05
6685,4,26.0,16,750,125.1108,0.0055339596,0.000611885,8,0.0005668934,0.0005488968,0.0034283555,32.4316,68.2205,5.2073,17,0.00073786,7,8.99830831804e-05,0.00020696
6114,3,24.0,14,200,144.6222,0.001645449,0.000335585,5,0.0,0.0013639906,0.0051312029,35.4588,41.7975,4.8439,22,0.0012016,8,0.0,0.0
6979,6,22.0,28,1400,113.868,0.0035473138,0.0001467854,3,0.0,0.0002935708,0.002519816,40.8235,55.1456,7.4563,8,0.0011498,3,0.0,0.00012232
4343,4,25.0,24,500,96.6258,0.0007266983,0.0002053712,6,1.57977883096e-05,0.0001421801,0.0033175355,26.7368,56.781,5.1952,20,0.0010585,6,0.0,0.0
4740,4,20.0,20,300,135.4632,0.009309513,0.0002638324,4,1.88451680989e-05,0.0003203679,0.0035617368,43.5957,51.7672,4.3915,12,0.00065958,3,0.0,0.0
750,6,23.0,28,450,105.6042,0.00213162,0.0002927225,4,0.0009006845,0.0003227453,0.0041956887,28.8674,45.9678,4.3703,44,0.0010808,10,0.0001876426,0.00041281
6136,5,25.0,2,400,98.1156,0.0011170411,0.0002094452,7,0.000775723,0.0002559886,0.004219933,25.1197,51.1471,4.2059,26,0.0011326,8,0.0,0.0
305,6,20.0,28,1600,195.1986,0.0060119398,0.0003363323,5,6.30623055579e-05,0.0002942908,0.0039308837,30.9462,41.5829,7.6631,13,0.0014084,5,0.0,2.1021e-05
4735,6,18.0,28,700,177.2844,0.0040895959,0.0007879038,6,4.68990357558e-05,0.0002157356,0.0041740142,18.973,40.3236,7.0225,26,0.00062845,8,4.68990357558e-05,8.4418e-05
8785,3,18.0,8,150,101.073,0.0012720696,0.0004444581,1,0.0001379353,0.0003065228,0.0026054438,33.7988,75.4118,6.8882,11,0.00095022,7,0.0,0.0
5758,5,24.0,12,800,128.7654,0.0019685039,0.0005715011,8,6.35001270003e-05,0.0009101685,0.0035560071,43.4251,51.7857,6.1607,20,0.0026882,5,0.0,0.0
2722,2,18.0,20,180,91.8954,0.0010237295,7.87484250315e-05,0,2.62494750105e-05,0.00049874,0.0029399412,36.0721,58.4643,5.4554,14,0.00094498,5,0.0,0.0
8317,6,23.0,28,2000,106.5318,0.0028447336,0.0003926534,5,0.00016828,0.0004247067,0.0033415604,32.0673,66.283,5.4005,26,0.0010578,10,0.0002964934,0.00024841
8041,3,27.0,20,700,69.4854,0.0012412548,0.0003667344,3,9.87361769352e-05,0.0004936809,0.0023696682,54.9461,85.0714,5.119,15,0.00040905,7,0.0,1.4105e-05
796,6,23.0,28,1260,240.7638,0.0220201327,0.0004575612,5,8.57927247769e-05,0.0006291466,0.0040036605,33.2086,66.8857,5.7857,14,0.0029456,4,0.0,0.0
7166,4,27.0,6,300,59.064,0.0010599232,0.0002420297,4,5.0075112669e-05,0.0002003005,0.0033466867,67.26,67.8005,3.0,34,0.00061759,6,0.0,8.3459e-06
1463,7,17.0,56,1600,202.0026,0.0130699451,0.0008156282,4,0.0001492003,0.0003779741,0.006614546,20.0964,33.9368,3.7699,25,0.0011538,7,0.0,0.0
8813,4,19.0,30,1560,123.642,0.0017100977,0.000132329,0,3.05374592834e-05,0.0002951954,0.0038273616,42.4,59.0319,5.4867,30,0.0015879,7,0.0,0.0
5997,6,16.0,6,400,201.9108,0.0085543847,0.0005904797,7,6.05620155039e-05,0.000181686,0.0055717054,12.6649,31.8913,5.3913,18,0.0013021,5,0.0,0.0
2527,6,22.0,42,1460,134.2086,0.0039948615,0.0005953127,4,0.0002036596,0.0004386515,0.0034152149,36.6267,53.7248,6.3716,19,0.0020523,6,0.0,0.0
8798,4,22.0,10,750,82.5918,0.0030413625,0.0002488388,5,9.67706259677e-05,9.67706259677e-05,0.0031934307,44.313,63.7403,3.8312,16,0.0012995,4,0.0,0.0
5046,5,28.0,8,1000,116.6256,0.0029024934,0.0004391226,5,0.0,0.000278468,0.0038878417,38.4199,56.7273,5.2645,37,0.0012745,9,8.56824608003e-05,8.5682e-05
480,6,19.0,12,800,133.884,0.005592032,0.0003477632,7,6.9552637436e-05,5.56421099488e-05,0.0056754952,37.828,40.7059,3.3922,21,0.0011685,4,0.0,0.0
2343,3,18.0,10,500,104.1048,0.0025660742,0.0004291692,1,0.0,0.0001609384,0.0023783126,25.1774,72.1053,7.8083,19,0.00071528,6,0.0005901076,0.00094775
9081,5,19.0,16,700,90.8406,0.0015623027,0.0002051509,3,0.0001104659,0.0001735892,0.0027143037,49.5673,61.5116,5.8023,18,0.0011047,6,0.0,0.0
9158,3,26.0,8,400,59.3598,0.0017330078,0.000544971,2,0.0,0.0001525919,0.0025504643,48.1545,83.2991,3.8376,29,0.00083926,7,0.0,0.00025069
7313,4,23.0,2,150,133.3014,0.0019234057,0.0003419388,2,0.0,0.0002279592,0.0036330997,23.1181,49.051,6.0275,21,0.00095458,6,0.0,0.0
3884,6,21.0,20,5000,141.6486,0.0058946204,0.0006596868,3,0.0,0.0003298434,0.0042241233,21.6465,50.4786,4.9244,22,0.00061713,7,0.0,0.00022344
4737,4,18.0,8,100,56.286,0.0,7.60017024381e-05,3,0.0,0.0002584058,0.0025536572,51.6647,68.0952,4.1607,25,0.00047121,7,0.0,6.0801e-05
683,4,20.0,28,999,110.1012,0.0039685787,0.0004398167,6,2.04565911137e-05,0.000102283,0.0026491285,50.4496,67.444,7.1004,23,0.0015547,8,0.0,0.0
3761,4,21.0,12,300,69.5874,0.0012507445,0.0004913639,1,1.48898153663e-05,0.0003275759,0.0036777844,39.8049,60.1296,3.3077,17,0.00077427,7,0.0,0.0
5515,6,17.0,28,1344,183.2838,0.0095596756,0.000488847,0,0.0,0.0002715817,0.0047617323,26.7634,38.6008,5.2205,20,0.00063369,7,0.0,9.0527e-05
1375,3,16.0,24,730,101.6082,0.0068379035,0.0003384242,7,2.60326275599e-05,0.0003297466,0.0034189518,64.2239,66.3046,3.7234,32,0.00053801,5,0.0,0.0
3449,1,29.0,10,500,43.6686,0.0002128041,0.0001232024,6,0.0,0.0001008019,0.00208324,48.8,104.6237,4.0108,20,0.00033601,6,0.0,0.0
5831,3,17.0,28,200,91.6326,0.0036392212,9.1552734375e-05,2,0.0001983643,9.91821289062e-05,0.0032501221,41.6,66.9953,4.3216,23,0.0006485,6,0.0,0.0
7700,1,22.0,4,250,89.064,0.003072445,0.0005597572,5,2.48780973231e-05,4.97561946462e-05,0.0036943975,46.3784,58.8687,3.7306,24,0.0007339,6,0.0,0.00021146
3277,4,23.0,14,500,107.4156,0.0016212711,0.0003137944,1,0.0,0.0003765533,0.0041316263,34.8426,53.3468,4.6101,31,0.00091,8,6.27588803816e-05,6.2759e-05
8043,6,21.0,8,600,210.0804,0.011736949,0.0010154103,5,0.0001493251,0.0008362203,0.0041512364,18.8159,44.3597,6.8957,20,0.0012394,7,0.0,0.0
3074,6,21.0,28,1155,149.2314,0.0080386882,0.0002989154,7,0.0001921599,0.0003736442,0.0038752242,41.2376,51.9339,5.157,25,0.00097147,7,0.0,0.0
2228,2,22.0,10,80,51.1098,0.0010301765,9.44703363144e-05,5,1.34957623306e-05,0.0003104025,0.002442733,80.1993,93.5912,3.5746,35,0.00034189,6,0.0,0.0
1655,6,20.0,30,1500,89.358,0.0022064696,0.0004293131,4,9.98402555911e-06,0.0006389776,0.0034944089,38.0172,66.1943,4.2686,24,0.00081869,8,0.0,0.00014976
2735,4,20.0,12,750,71.7912,0.0015422002,0.0001635667,4,0.00010515,0.0002336667,0.002827367,48.5643,81.2397,4.2934,17,0.00065427,8,0.0,0.0
7347,6,21.0,42,1400,144.5412,0.0095811567,0.000427627,5,0.0001386898,0.0005316444,0.0040220055,34.2248,58.0575,4.2845,24,0.00088993,5,0.0,0.0
2670,6,20.0,24,900,156.5256,0.0059109532,0.0007404117,9,0.0001234019,0.0008638136,0.004948418,28.95,42.0948,5.4738,28,0.00069105,5,0.0005429686,0.0024434
3894,6,21.0,14,500,192.474,0.0070475902,0.0004294231,7,6.31504496312e-05,0.0018061029,0.0052667475,26.4712,37.7842,5.3165,35,0.0015282,6,0.0,0.0
144,6,18.0,70,2520,267.5586,0.0278149343,0.0007081596,10,0.0,0.0001278621,0.0056160988,34.6035,40.6025,4.1629,36,0.00085569,12,8.85199464946e-05,0.00019671
3360,2,41.0,8,250,54.2406,0.0026833388,0.0003813883,2,0.0,4.08630271331e-05,0.0026152337,68.0628,99.8333,2.9323,13,0.00044949,4,0.0,0.0
6942,5,23.0,12,800,109.4292,0.0031528949,0.0005323069,3,2.04733437065e-05,0.0002252068,0.0037875686,36.8478,52.7568,4.5243,12,0.00069609,6,0.0,4.0947e-05
4599,3,20.0,28,500,116.5722,0.0034547105,0.0004412951,2,0.0001386928,5.04337300787e-05,0.0029251563,34.2338,75.0517,6.5129,25,0.0013239,6,0.0,0.0
5393,4,18.0,6,600,114.0096,0.0017811172,0.0003143148,5,0.0,0.0009728791,0.0036071364,49.05,52.249,5.2407,24,0.0017212,6,0.0,0.0
8766,3,22.0,8,450,107.9598,0.0011511611,0.0004579888,4,0.0,0.0001856711,0.0033915928,36.6007,50.6569,5.8358,23,0.00071793,8,0.0,0.0
779,1,28.0,6,100,68.214,0.0012114596,0.0003461313,1,0.0,0.0003860695,0.0022897918,57.0526,84.0698,5.4767,17,0.00099846,6,0.0,0.0
5351,5,26.0,6,200,147.4176,0.0051085941,0.0002481317,7,0.0,0.0007443951,0.0047290986,28.9783,48.0,4.9228,31,0.001372,7,8.75758991126e-05,0.00010217
7608,5,16.0,2,500,137.5188,0.0038299071,0.0005350605,5,0.0,0.0007885103,0.0043086455,36.4852,55.4248,5.1699,22,0.0029428,7,0.0,0.0
2237,2,30.0,8,600,72.9954,0.0011263011,0.0003883797,5,0.0,0.0004919476,0.0035213091,46.0221,66.4706,3.625,27,0.00094506,7,0.0,0.00027187
7681,5,19.0,24,1500,90.435,0.001493111,0.0001773993,4,0.0,0.000694814,0.0038584353,35.5692,52.705,4.1303,23,0.00091656,9,0.0,0.00028088
1583,5,19.0,20,600,142.251,0.002955457,0.0004433186,7,0.0,0.000675533,0.0053198227,27.1093,39.2937,4.4266,32,0.0013722,8,0.0004855394,0.00041165
4094,6,23.0,14,1260,191.1366,0.0165595305,0.0006463108,6,0.000122275,0.0003493572,0.0038953326,29.4595,44.1076,5.0404,15,0.0009258,6,0.0,1.7468e-05
816,2,16.0,6,450,97.482,0.0049546279,0.0006896552,2,0.0,0.0002540835,0.0035117967,34.5803,69.5297,3.9225,19,0.00049909,6,0.0,0.00015426
5433,3,30.0,2,400,66.7578,0.0004692684,0.0001855247,4,5.45660904488e-05,9.82189628078e-05,0.0034922298,52.0,76.5875,3.4344,18,0.00043653,5,0.0,0.0
2943,5,17.0,20,750,117.6066,0.0027574029,0.0005433306,2,8.1499592502e-05,0.0010866612,0.002866069,25.7333,57.2322,7.327,24,0.0012632,6,0.0002716653,0.00014942
6998,4,25.0,4,300,104.6796,0.0019003378,0.0003770512,5,7.54102316602e-05,0.0002413127,0.0036800193,32.7243,55.7705,4.8811,17,0.0011312,7,0.0,0.00010557
6890,6,24.0,36,1100,120.63,0.0033344881,0.0004392368,2,0.0002783895,0.0006805078,0.0040397417,38.7546,53.8928,5.4441,35,0.0011321,10,0.0001361016,0.0023508
