GameID,LeagueIndex,Age,HoursPerWeek,TotalHours,APM,SelectByHotkeys,AssignToHotkeys,UniqueHotkeys,MinimapAttacks,MinimapRightClicks,NumberOfPACs,GapBetweenPACs,ActionLatency,ActionsInPAC,TotalMapExplored,WorkersMade,UniqueUnitsMade,ComplexUnitsMade,ComplexAbilitiesUsed
1207,4,16.0,2,7,111.3582,0.0048024973,0.000150078,0,6.00312162324e-05,0.0003601873,0.0025513267,64.2381,71.8118,6.2,17,0.0015308,4,0.0,0.0
3866,4,21.0,24,200,79.1232,0.0006792999,0.0004146376,5,0.0,1.76441527278e-05,0.0034317877,59.0412,57.2751,4.2776,26,0.00094396,8,0.000114687,0.00046757
900,2,22.0,30,700,82.9572,0.0037506467,0.000193999,1,0.0,0.0002263321,0.0006789964,45.8,93.7143,17.7619,6,0.00071133,4,0.0,0.0
6573,5,26.0,6,300,124.371,0.0031191669,0.0004093395,6,0.000196483,0.0005403281,0.0043144382,33.6958,52.6224,4.7666,27,0.0010152,9,0.0001473622,0.00052395
3243,2,32.0,28,110,58.8558,0.0013636364,0.0003074866,1,1.33689839572e-05,1.33689839572e-05,0.0024064171,50.1229,88.0222,4.0389,15,0.00044118,3,0.0,0.0
3710,1,16.0,16,420,40.1292,0.0001889865,0.0001308368,4,2.1806128976e-05,2.1806128976e-05,0.0016136535,129.9729,130.2523,4.7342,22,0.00027621,7,0.0001817177,5.0881e-05
3939,3,17.0,10,100,97.578,0.0009005581,0.000152207,0,0.0001648909,0.0001902588,0.0028411974,28.4843,63.125,6.0491,19,0.0012684,7,7.6103500761e-05,3.8052e-05
2813,3,18.0,6,200,52.9224,0.0008306305,0.0001384384,0,0.0,5.93307491496e-05,0.0024918915,46.4,71.9683,3.7302,12,0.00088996,5,0.0,0.0
8137,4,18.0,14,700,154.9362,0.0031373402,0.0008449903,6,0.0,2.50987216384e-05,0.0047101934,28.5196,46.6643,5.6021,30,0.00082826,8,0.0,5.8564e-05
3580,1,18.0,12,600,83.01,0.00040292,2.37011755783e-05,0,0.0,0.0003555176,0.0030337505,40.5039,72.0,5.0547,13,0.00061623,4,0.0,2.3701e-05
8673,5,23.0,16,300,130.5282,0.0024086088,0.0005438794,3,9.71213239579e-06,0.0002039548,0.0046326872,19.2353,43.9916,4.7966,24,0.0010489,7,9.71213239579e-05,8.7409e-05
8333,3,21.0,8,1000,98.9022,0.0006725946,0.0002279982,2,7.97993616051e-05,0.000125399,0.0029411765,35.3774,65.8295,6.3062,22,0.00087779,7,4.55996352029e-05,0.0001254
6872,4,19.0,28,850,89.3526,0.0001218205,0.0001218205,3,0.0,0.0001218205,0.0037277069,24.4474,61.4641,4.4379,8,0.00085274,3,0.0,0.0
6169,6,24.0,8,250,71.1426,0.002035002,0.0004070004,4,0.0001017501,0.0004070004,0.00246744,71.5,72.2887,4.299,16,0.0013736,4,0.0,0.0
4752,4,34.0,14,1000,76.0746,0.0022706464,9.15583226515e-05,1,0.0002655191,0.0001373375,0.0020325948,58.6968,97.9459,6.2838,26,0.001529,8,0.0,9.1558e-06
422,2,20.0,6,100,61.7502,0.001604413,0.0003605423,6,0.0,0.0003064609,0.001910874,72.4952,85.5472,5.3585,16,0.0010095,5,0.0,0.0
8993,2,16.0,48,400,57.051,0.000464104,0.0002560574,7,0.0,0.0002080466,0.0025845789,67.8137,93.6842,4.2012,29,0.00053612,7,0.0,9.6022e-05
9055,3,19.0,20,6000,102.0114,0.002045134,0.0003173484,5,4.40761636107e-05,0.0005553597,0.0030324401,62.5423,67.314,6.3605,24,0.0014104,6,0.0002380113,0.0019482
5283,3,17.0,12,640,116.6142,0.0043445879,0.0004137703,5,0.0,0.0005103167,0.0036687631,50.0981,65.2932,5.0451,19,0.0011999,7,5.51693699658e-05,6.8962e-05
3095,4,24.0,28,1000,132.9432,0.0053623053,0.0005129162,3,2.33143709783e-05,0.0001165719,0.0032640119,30.8777,61.6571,6.1357,11,0.00074606,4,0.0,0.0001632
4500,4,21.0,42,1600,54.8208,0.0019098193,0.0003726477,5,0.0,0.0,0.0026318241,50.4643,69.6637,3.2743,19,0.00088504,6,0.0,0.0
8967,4,32.0,28,1260,119.2728,0.0025365227,0.0004013485,6,4.01348531064e-05,0.0009552095,0.0039492695,32.3585,49.4472,4.8923,28,0.00078664,10,0.0,0.0
6596,3,23.0,16,100,91.9332,0.0018530454,0.0003913264,5,0.0001611344,0.0002762304,0.0035219373,37.5344,68.0261,4.4281,25,0.0008402,9,0.0,0.0
8007,5,21.0,10,700,105.8532,0.0010754104,0.0001975244,3,0.000104249,0.0001316829,0.0039669476,48.9861,51.3693,4.4094,37,0.00072974,10,0.000104249,0.00021398
3639,4,22.0,10,500,73.2666,0.0013602686,0.0001157675,3,2.89418846955e-05,0.0002315351,0.002517944,70.0,81.2874,4.908,17,0.00072355,3,0.0,0.0
6608,4,22.0,6,500,126.3222,0.001503006,0.000501002,3,0.0002004008,0.0003256513,0.0034819639,30.2319,62.6187,6.295,17,0.00077655,5,0.0,0.0
7934,2,20.0,20,30,67.2546,0.0013659767,0.000166369,6,1.75125214528e-05,6.12938250849e-05,0.0033974292,73.6641,71.9588,3.4356,25,0.00065672,8,9.63188679906e-05,0.00016637
789,4,16.0,12,450,119.1558,0.0046023564,0.0003287397,5,0.0,9.20471281296e-05,0.0034057437,36.2481,61.1892,5.332,18,0.00085472,4,0.0,0.00034189
8468,6,18.0,42,1200,137.1456,0.0026510455,0.0006200026,2,0.0007162099,0.0004062086,0.0049386411,26.3427,42.0346,4.5693,29,0.00081242,6,0.0001817249,0.00014966
3306,5,22.0,24,1000,191.538,0.0064294197,0.0009418895,8,2.04758589623e-05,6.14275768869e-05,0.0041463614,30.0693,46.1037,7.1531,39,0.0015766,7,0.0,5.119e-05
3092,2,31.0,12,450,47.6664,0.0016953736,0.0002288234,6,3.12031952072e-05,0.0001976202,0.0019033949,53.033,112.3497,3.9727,18,0.00053045,9,0.0,0.0
240,6,20.0,16,900,127.6602,0.0027376583,0.000577128,5,0.0005179354,0.000384752,0.0033443826,22.6667,64.6372,6.4779,21,0.0026637,6,0.0,0.0
7341,5,22.0,10,600,236.265,0.0188099559,0.0005703915,3,2.5926886181e-05,0.0003759398,0.0054446461,38.969,40.1905,4.5214,34,0.0017241,7,0.0,0.0
5263,5,27.0,6,700,196.0464,0.0161526153,0.0003724343,7,4.13815934672e-05,0.0004551975,0.0040553962,40.6689,47.483,5.1701,25,0.001007,6,0.0,0.0
1676,3,24.0,4,150,60.7368,0.001979651,0.0002417016,5,2.30191980111e-05,0.0003683072,0.0028083422,72.6914,95.0328,3.2582,15,0.00069058,5,0.0,0.0
7974,2,20.0,10,100,61.0146,1.35523391337e-05,2.71046782675e-05,0,2.71046782675e-05,0.0002168374,0.0032525614,63.6318,79.1167,3.5583,24,0.00081314,4,0.0,9.4866e-05
333,2,16.0,28,300,76.8504,0.0007144174,0.0003572087,1,0.0,0.0001037058,0.0019473636,42.5714,82.5089,7.2249,18,0.00038025,3,0.0,0.0
8976,4,22.0,10,200,90.4866,0.0019187806,0.0002342174,6,2.70250792736e-05,0.0001981839,0.0031619343,30.9257,65.6068,4.7664,24,0.0011891,7,0.0,0.0
4064,5,25.0,20,700,95.5704,0.0018947468,0.0003315807,5,0.0004618445,0.0001657903,0.0032210696,35.3358,63.3088,5.1618,19,0.00073421,5,0.0003315807,0.00050921
8407,4,22.0,10,270,99.0072,0.0015601032,0.0001133036,8,9.58722632827e-05,0.0002789011,0.0030417654,56.954,76.2178,5.7736,23,0.0012463,9,0.0001307349,0.00022661
8869,4,21.0,4,200,139.9836,0.003533635,0.000504805,5,0.0,0.0003084919,0.0040851812,17.8807,46.4897,5.6407,20,0.00067307,6,6.54376846278e-05,0.0007946
5229,4,35.0,10,500,89.742,0.0019392549,0.0003823883,7,0.0002048509,0.0004097017,0.0019392549,33.5035,91.7746,8.0634,23,0.0014749,6,0.0,0.0
892,6,21.0,28,1100,118.8882,0.0036323471,0.0005879896,4,0.0001978283,0.0001923331,0.0040719655,41.0486,53.5655,4.6491,48,0.00038467,7,0.0,0.0
3050,5,17.0,8,400,106.4778,0.0034350986,0.0006055797,7,0.0001148513,0.0005220515,0.0036334781,40.3228,72.5632,4.819,27,0.0013469,9,0.0006055797,0.00032367
5833,1,19.0,14,100,50.5584,0.0027096406,0.0003993155,4,2.85225328009e-05,2.85225328009e-05,0.0022247576,79.1688,91.1795,3.0769,10,0.00059897,2,0.0,0.0
6664,6,20.0,28,2000,135.492,0.0048492883,0.0002442088,6,1.74434831147e-05,0.0003139827,0.0034014792,25.7113,56.5744,6.0,8,0.0009245,5,0.0,0.0
6792,5,20.0,20,1260,198.7848,0.0082613227,0.0006296409,5,5.427938686e-05,0.0009227496,0.0041795128,32.8333,47.5429,6.8312,41,0.0018238,6,0.0,0.0
6964,6,17.0,24,2500,263.3832,0.015503724,0.0008036064,6,0.0004018032,0.0003920031,0.0066542532,18.1534,31.1105,4.9175,33,0.0014602,8,0.0001666013,0.0003332
2143,6,16.0,28,730,389.8314,0.0384161124,0.0006682414,10,0.0,0.0,0.0054391745,24.4585,32.5371,6.4714,29,0.0020669,6,0.0,0.0
2421,4,19.0,16,600,73.3116,0.0007623113,0.0001143467,3,0.0,0.0007241958,0.0016008538,65.4634,67.4286,8.381,10,0.00076231,3,0.0,0.0
8538,4,16.0,40,730,138.4824,0.0064150341,5.32367972743e-05,2,0.0,0.0001064736,0.0034337734,46.5,54.1085,5.7132,18,0.00066546,3,0.0,0.0
2548,6,24.0,16,450,208.695,0.0117617301,0.0007746301,7,0.0003952194,0.0006323511,0.0028297711,20.6966,37.3408,9.7318,18,0.001407,6,0.0,0.00026875
8381,2,17.0,24,250,76.5612,0.0008507636,0.000186753,4,1.03751660027e-05,0.0002386288,0.003247427,49.2949,64.1789,4.0927,20,0.0013799,7,0.0001971282,0.0001245
1094,3,18.0,24,200,52.3524,0.0008737185,0.0001747437,5,0.0,0.0001281454,0.0029473439,43.5238,83.3202,3.1146,19,0.00036114,6,0.0,0.0
215,2,27.0,24,250,73.9722,0.0026472782,0.0004548844,7,7.45712155108e-06,0.000186428,0.0026845638,58.8858,88.6889,4.4111,24,0.00058166,8,0.0001043997,0.00023863
2928,4,20.0,6,200,80.8956,0.001528311,0.0003634398,7,1.86379393894e-05,0.0007641555,0.0035691654,54.5445,56.3864,3.893,34,0.00063369,7,0.0,0.00012115
9193,3,24.0,8,150,121.5486,0.0053695401,0.0005242985,0,1.80792594735e-05,0.0004339022,0.0030192363,35.6627,74.2036,5.8144,18,0.0020249,5,0.0,0.0
834,6,22.0,10,600,151.8984,0.0043972024,0.0001558064,4,3.46236410221e-05,0.0021293539,0.0036181705,44.9808,58.4306,6.6077,17,0.00053667,5,0.0,0.0
5950,2,23.0,12,500,76.212,0.0020691198,0.0004613578,10,0.0,8.38832345375e-05,0.0030896991,51.7818,84.3801,4.0995,21,0.00055922,6,0.0,0.00011184
4641,4,19.0,12,1080,80.1648,0.0006736666,8.13045902249e-05,4,5.80747073035e-05,0.0002090689,0.0025088274,48.2419,77.6296,5.7083,11,0.0010337,5,0.0,0.0
1578,4,22.0,12,600,190.3122,0.0210325048,0.0003824092,7,1.19502868069e-05,0.0001195029,0.0033938815,50.3322,62.0141,4.2359,24,0.00080067,6,9.56022944551e-05,0.00052581
4603,3,27.0,8,650,32.4942,0.0006625651,0.0001183152,3,0.0,7.09891150024e-05,0.0014434453,122.8,150.2951,3.8033,12,0.00054425,3,0.0,0.0
6255,5,17.0,14,600,168.4314,0.0064901793,0.0003415884,1,7.47224594364e-05,0.0005977797,0.004675491,41.7025,48.6941,5.2329,36,0.0016225,8,0.0,1.0675e-05
158,6,18.0,10,160,150.5004,0.0056666894,0.0006315286,6,0.0003755035,0.0004096402,0.0046255206,30.2222,45.5941,4.9077,14,0.001007,6,0.0,0.0
5262,5,20.0,28,1350,97.2672,0.0031253368,0.0004939469,6,0.0001616554,0.0004580235,0.0034845709,40.2067,57.7423,4.4588,23,0.00077235,9,9.87893810396e-05,0.00017064
629,5,37.0,14,800,327.7218,0.0331155331,0.0005568756,6,0.0,0.0002970003,0.002970003,29.3671,54.1,9.5375,13,0.0010766,5,0.0,0.0
2851,3,17.0,14,360,112.1214,0.0007907014,0.0001779078,8,9.88376690124e-06,0.0001482565,0.0031726892,43.1125,69.8193,6.7445,28,0.001107,8,0.0002569779,0.00064244
5200,3,19.0,28,130,145.332,0.0022611253,0.0002635668,3,2.7743868605e-05,0.0002219509,0.0036344468,32.7969,50.8244,7.0496,18,0.0011652,6,0.0,2.7744e-05
4035,5,19.0,20,350,138.4548,0.0028700686,0.0002006616,4,7.90484992946e-05,0.0009607433,0.00344165,28.4814,53.2792,6.9753,34,0.00079657,9,0.0,0.0
3684,3,18.0,12,320,102.1146,0.0011115654,0.0002044258,4,2.55532273726e-05,0.0001533194,0.0033219196,40.417,70.0,5.4154,24,0.00068994,6,0.0,0.0
6847,1,35.0,12,450,46.8606,0.0012334992,0.0001839429,4,0.0,0.0004111664,0.0024561783,71.4159,93.9559,3.1982,26,0.00047609,10,2.16403375893e-05,1.082e-05
9161,2,34.0,2,110,61.0746,0.0005607638,0.000129407,1,7.18927934664e-05,0.0001581641,0.0026456548,52.2842,86.9348,4.2772,20,0.0011503,7,0.0,0.0
3621,1,32.0,16,650,33.8424,0.0003599127,0.000127711,0,0.0,6.96605210607e-05,0.0017647332,72.4503,125.8421,3.5395,19,0.00052245,7,0.0,2.322e-05
52,5,27.0,10,3000,143.718,0.0035151591,0.0002196974,7,0.0001098487,0.0003923169,0.0048490365,32.6677,40.8673,4.7508,28,0.0013966,6,0.0,0.0
2955,3,19.0,14,90,109.4916,0.0030188986,4.06129853252e-05,0,0.0,0.0001489143,0.001719283,30.6349,82.2362,10.3465,11,0.0010695,6,0.0,0.0
2247,5,23.0,16,150,133.6044,0.0036842105,0.0004944179,10,0.0001036683,0.0002950558,0.0038038278,34.1933,54.608,5.6331,32,0.00066986,8,7.17703349282e-05,0.00017544
60,2,27.0,6,70,44.457,0.0009783903,0.0002552323,2,0.0,0.0,0.0024247065,76.4405,98.7719,3.0965,16,0.00037221,6,0.0,0.0
4662,4,23.0,10,700,147.2856,0.0049918737,0.000529661,9,1.45112607383e-05,0.0,0.0040776643,23.9216,45.9715,5.7776,45,0.00056594,6,0.0,0.0
6371,3,19.0,12,500,46.9446,0.0004075684,0.0002593617,5,0.0,2.47011164905e-05,0.0019760893,69.1572,127.5,4.2625,13,0.00028406,2,0.0,0.0
7927,4,31.0,12,600,63.9486,0.0012068744,0.0004666581,6,8.04582904222e-05,0.0004022915,0.0023332904,52.0,83.8897,4.7448,16,0.00059539,7,0.0,0.00067585
2076,7,23.0,56,2400,136.2432,0.0064247113,0.0008553322,10,9.71968430465e-06,0.000184674,0.0051319933,28.0987,39.9318,4.0322,33,0.0011178,10,0.0001069165,0.00082617
9130,3,17.0,6,500,95.565,0.0012548595,3.69076324984e-05,2,1.23025441661e-05,0.0003321687,0.0026696521,52.3704,75.3733,6.2719,12,0.00086118,7,4.92101766645e-05,0.00013533
5627,4,34.0,8,500,63.9402,0.000332158,5.11012315397e-05,3,0.0002044049,0.0006132148,0.0028872196,43.1467,73.6106,4.0752,19,0.00043436,3,0.0,0.0
1563,5,23.0,10,600,122.157,0.0105995096,0.0002903975,4,1.61331956634e-05,0.0001451988,0.0027265101,36.0,76.142,4.5444,10,0.0003872,7,0.0,3.2266e-05
3300,4,24.0,28,600,103.8072,0.0023686379,0.0003776089,1,0.0002174112,0.0012129257,0.002288539,32.3819,71.44,7.76,25,0.001888,7,0.0,0.0
6198,6,18.0,8,500,168.7002,0.0049738088,0.0006673718,7,0.0,0.0008310668,0.0056034049,22.7658,36.018,4.6067,24,0.0016118,9,0.000314798,0.00041553
1915,5,22.0,10,500,155.2386,0.0072265536,0.0004217389,6,9.11867961519e-05,0.0001709752,0.0033739115,34.9424,60.0676,6.3986,28,0.0020175,8,0.0,0.00012538
6066,5,16.0,10,600,117.7638,0.005293743,0.0006368413,5,0.0001592103,0.0001791116,0.003641936,28.2418,51.9126,4.7049,15,0.0014727,5,0.0,0.00017911
1047,4,24.0,14,450,98.0592,0.0027483654,0.0005062778,2,4.33952438813e-05,1.44650812938e-05,0.0035294798,24.4938,57.2295,4.4508,16,0.0014465,8,0.0,0.0
888,5,19.0,20,730,161.0184,0.0018922968,0.0004533628,2,1.97114247418e-05,0.0013206655,0.0048687219,35.9675,44.4858,5.5466,19,0.00088701,5,0.0,0.0
4499,2,25.0,24,120,69.8448,0.0020663202,0.0002350903,4,1.23731749567e-05,8.66122246969e-05,0.0024251423,49.3949,83.2653,4.7551,20,0.00085375,6,0.0,0.0
8717,4,18.0,6,420,62.8572,0.001404968,0.0001123974,2,8.42980780038e-05,0.0001966955,0.0031190289,61.0909,70.991,3.4234,18,0.0011802,4,0.0,0.0
3389,1,17.0,20,100,56.5278,0.0012648425,0.0002839442,2,0.0001806918,0.0004904491,0.0021683015,58.8434,94.1429,4.4048,12,0.00082602,4,0.0,7.7439e-05
1649,6,22.0,10,730,86.3388,0.0017107064,0.0003421413,4,7.89556795452e-05,0.0004737341,0.0032635014,28.1301,73.0,4.5081,9,0.00097379,4,0.0001052742,2.6319e-05
3840,2,23.0,10,800,62.4576,0.0025444381,0.0002150229,0,0.0,0.0002150229,0.0015051606,77.0732,102.4762,5.7381,10,0.00086009,5,0.0,0.0
9253,4,19.0,12,500,216.4782,0.0173631841,0.0006169154,3,5.97014925373e-05,0.0003880597,0.0039402985,36.8101,54.6162,6.5126,24,0.0015025,9,0.0,9.9502e-06
1338,1,22.0,6,700,43.3638,0.0003306566,9.44733112896e-05,4,0.0001259644,7.8727759408e-05,0.0017398835,154.8,123.2941,4.5339,23,0.00088962,10,0.0,0.0
7090,3,25.0,8,500,81.5616,0.0040314025,0.0005304477,4,0.0,0.0002652238,0.00344791,34.2016,69.7231,3.3385,17,0.00076915,6,0.0,0.00010609
1302,4,19.0,16,900,96.2466,0.0012130705,0.0002303298,5,0.0001381979,0.0005374363,0.0031631964,27.4341,61.7476,5.4515,13,0.00078312,6,0.0,0.00015355
6495,4,20.0,6,300,123.1716,0.0020136132,0.0003970505,5,0.0,0.0012478729,0.0036585366,31.3125,47.814,5.8217,20,0.0015031,5,0.0,0.0
5175,3,19.0,28,1000,91.713,0.0013101604,0.0001069519,0,2.67379679144e-05,8.02139037433e-05,0.0020855615,31.8442,96.8205,7.6923,9,0.00061497,3,0.0,0.0
