psoda,pfries,pentree,wagest,nmgrs,nregs,hrsopen,emp,compown,chain,density,crmrte,state,prpblck,prppov,prpncar,hseval,nstores,income,county,NJ,BK,KFC,RR
1.12,1.06,1.02,4.25,3.0,5.0,16.0,27.5,1,3,4030.0,0.0528866,1,0.1711542,0.0365789,0.0788428,148300.0,3,44534.0,18,1,0,0,1
1.06,0.91,0.95,4.75,3.0,3.0,16.5,21.5,0,1,4030.0,0.0528866,1,0.1711542,0.0365789,0.0788428,148300.0,3,44534.0,18,1,1,0,0
1.06,0.91,0.98,4.25,3.0,5.0,18.0,30.0,0,1,11400.0,0.0360003,1,0.0473602,0.0879072,0.2694298,169200.0,3,41164.0,12,1,1,0,0
1.12,1.02,1.06,5.0,4.0,5.0,16.0,27.5,0,3,8345.0,0.0484232,1,0.0528394,0.0591227,0.1366903,171600.0,3,50366.0,10,1,0,0,1
1.12,,0.49,5.0,3.0,3.0,16.0,5.0,0,1,720.0,0.061589,1,0.03448,0.0254145,0.073802,249100.0,1,72287.0,10,1,1,0,0
1.06,0.95,1.01,4.25,4.0,4.0,15.0,17.5,0,1,4424.0,0.0334823,1,0.0591327,0.0835001,0.1151341,148000.0,2,44515.0,18,1,1,0,0
1.17,0.95,0.95,4.65,3.0,2.0,16.0,22.5,0,1,2678.0,0.0310296,1,0.0186773,0.0292349,0.0501854,212700.0,1,62056.0,10,1,1,0,0
1.17,1.02,1.06,4.5,3.0,5.0,17.0,18.5,1,3,6405.0,0.0419001,1,0.004906,0.0337599,0.0827105,198800.0,1,53655.0,24,1,0,0,1
1.18,1.02,1.06,,4.0,4.0,17.0,17.0,0,1,18388.0,0.0945454,1,0.9210559,0.2036816,0.391949,103800.0,5,31314.0,10,1,1,0,0
1.17,1.12,1.02,4.25,3.0,5.0,18.0,27.0,1,3,18388.0,0.0945454,1,0.9210559,0.2036816,0.391949,103800.0,5,31314.0,10,1,0,0,1
1.06,1.02,2.34,4.75,3.0,5.0,12.0,11.0,1,2,18388.0,0.0945454,1,0.9210559,0.2036816,0.391949,103800.0,5,31314.0,10,1,0,1,0
1.06,1.05,1.06,4.5,4.0,2.0,15.5,20.0,0,4,18388.0,0.0945454,1,0.9210559,0.2036816,0.391949,103800.0,5,31314.0,10,1,0,0,0
1.05,0.95,2.74,4.25,3.0,5.0,13.5,17.0,0,2,11401.0,0.14823,1,0.9210559,0.2036816,0.391949,103800.0,5,31314.0,10,1,0,1,0
1.17,1.06,1.17,4.35,4.0,,15.0,7.5,1,1,12627.0,0.0304465,1,0.0139109,0.0845399,0.2272727,191300.0,1,38569.0,2,1,1,0,0
1.15,0.95,0.95,4.5,2.0,2.0,16.0,8.0,0,1,12799.0,0.0375348,1,0.0102124,0.0598162,0.1416858,282800.0,2,60657.0,2,1,1,0,0
1.27,1.17,1.1,5.0,4.0,4.0,16.5,20.0,0,1,12799.0,0.0375348,1,0.0102124,0.0598162,0.1416858,282800.0,2,60657.0,2,1,1,0,0
1.06,0.91,0.98,5.56,4.0,5.0,16.0,37.5,0,1,6039.0,0.031701,1,0.0060904,0.0386507,0.0757396,167700.0,2,47891.0,28,1,1,0,0
1.06,0.98,1.06,4.62,3.0,2.0,12.5,16.5,0,4,11187.0,0.0508752,1,0.0035406,0.1118771,0.2258587,138000.0,1,36705.0,12,1,0,0,0
1.06,0.91,0.98,4.25,5.0,4.0,16.0,24.0,0,1,3750.0,0.0607903,1,0.0104519,0.0608489,0.1745955,166500.0,1,43022.0,12,1,1,0,0
1.2,1.02,1.02,5.5,3.0,5.0,13.5,19.0,0,3,1901.0,0.034011,1,0.0073866,0.0135908,0.0190736,245400.0,3,79025.0,10,1,0,0,1
0.95,0.95,1.06,4.5,3.0,4.0,13.5,23.0,0,1,1901.0,0.034011,1,0.0073866,0.0135908,0.0190736,245400.0,3,79025.0,10,1,1,0,0
1.11,0.95,1.01,4.25,4.0,2.0,16.0,17.5,0,1,5413.0,0.0518659,1,0.120063,0.0322987,0.0735369,198800.0,1,65296.0,10,1,1,0,0
1.02,1.02,0.95,,3.0,3.0,16.0,,0,1,6085.0,0.0554746,1,0.4336102,0.0765275,0.150848,245900.0,1,56893.0,10,1,1,0,0
1.06,0.98,1.06,5.0,3.0,,14.0,17.0,0,4,8966.0,0.0527327,1,0.022127,0.0927505,0.2365868,173500.0,3,40719.0,12,1,0,0,0
1.27,1.01,1.06,4.25,4.0,3.0,17.0,21.0,0,1,8966.0,0.0527327,1,0.022127,0.0927505,0.2365868,173500.0,3,40719.0,12,1,1,0,0
1.17,0.95,0.85,4.75,6.0,2.0,16.0,16.0,0,4,13602.0,0.1087385,1,0.6963651,0.1611239,0.2604226,119300.0,1,33306.0,10,1,0,0,0
1.18,1.02,1.06,5.1,3.0,6.0,17.0,32.5,1,3,3232.0,0.0463903,1,0.0557306,0.0403421,0.0751378,201600.0,2,59266.0,10,1,0,0,1
1.06,0.95,0.95,4.75,3.0,3.0,16.0,21.0,0,1,3232.0,0.0463903,1,0.0557306,0.0403421,0.0751378,201600.0,2,59266.0,10,1,1,0,0
1.17,0.95,1.02,5.12,4.0,3.0,15.0,42.5,0,1,1995.0,0.0288791,1,0.0323523,0.026696,0.0639248,218600.0,3,57424.0,21,1,1,0,0
1.06,0.89,1.06,5.0,3.0,2.0,12.5,25.0,0,4,1995.0,0.0288791,1,0.0323523,0.026696,0.0639248,218600.0,3,57424.0,21,1,0,0,0
1.12,1.02,1.06,5.0,4.0,7.0,17.0,20.5,1,3,1995.0,0.0288791,1,0.0323523,0.026696,0.0639248,218600.0,3,57424.0,21,1,0,0,1
1.1,0.97,1.17,4.25,,4.0,18.0,29.0,1,1,18138.0,0.0672456,1,0.2046583,0.1691744,0.304244,163000.0,2,30877.0,24,1,1,0,0
1.1,1.02,1.06,5.25,3.0,6.0,17.0,30.0,1,3,822.0,0.0205128,1,0.0050961,0.0085349,0.0102362,292400.0,1,82797.0,21,1,0,0,1
1.06,1.01,2.56,4.5,2.0,3.0,11.0,3.5,0,2,7761.0,0.0759336,1,0.3598951,0.0931701,0.1330847,175600.0,5,47738.0,28,1,0,1,0
1.06,1.17,2.56,4.5,1.0,3.0,10.0,7.0,0,2,6970.0,0.0730606,1,0.3598951,0.0931701,0.1330847,175600.0,5,47738.0,26,1,0,1,0
1.12,1.02,1.06,4.95,3.0,5.0,11.5,12.5,1,3,6970.0,0.0730606,1,0.3598951,0.0931701,0.1330847,175600.0,5,47738.0,26,1,0,0,1
0.96,0.95,2.13,4.5,4.0,2.0,11.5,28.25,0,4,7761.0,0.0759336,1,0.636803,0.0816689,0.1053588,142300.0,1,48209.0,28,1,0,0,0
1.12,1.0,1.02,4.35,3.0,5.0,17.0,27.5,1,3,3229.0,0.0203021,1,0.0048807,0.0182062,0.0475192,196500.0,3,53961.0,28,1,0,0,1
1.06,0.95,1.01,5.3,4.0,3.0,16.0,13.0,1,1,3229.0,0.0203021,1,0.0048807,0.0182062,0.0475192,196500.0,3,53961.0,28,1,1,0,0
1.1,0.96,1.1,5.0,4.0,6.0,18.5,14.0,1,1,6842.0,0.0252389,1,0.0319843,0.0367507,0.0947038,209100.0,2,55878.0,2,1,1,0,0
1.18,1.07,1.17,5.0,4.0,6.0,19.0,31.0,0,3,6842.0,0.0252389,1,0.0319843,0.0367507,0.0947038,209100.0,2,55878.0,2,1,0,0,1
1.09,1.12,1.06,5.05,,4.0,18.0,28.5,1,3,3885.0,0.0450115,1,0.0046135,0.038405,0.1214642,174600.0,1,47113.0,2,1,0,0,1
1.01,0.95,1.03,5.0,4.0,6.0,15.5,20.0,1,1,1687.0,0.0507632,1,0.0032339,0.023415,0.0392157,186800.0,1,41196.0,2,1,1,0,0
1.12,1.02,1.06,4.5,3.0,4.0,11.5,20.25,0,3,2300.0,0.0231569,1,0.131472,0.0182582,0.0390742,205000.0,2,62927.0,28,1,0,0,1
1.07,1.02,0.74,4.5,3.0,6.0,16.5,19.5,1,3,1863.0,0.0380032,1,0.0131481,0.0155316,0.0197224,473400.0,1,136529.0,10,1,0,0,1
1.06,0.95,0.95,4.5,3.0,3.0,16.0,12.5,0,1,2499.0,0.0536385,1,0.0668875,0.0278037,0.0266369,161300.0,3,54216.0,18,1,1,0,0
1.02,1.07,0.95,5.0,4.0,4.0,17.0,22.0,0,3,2499.0,0.0536385,1,0.0668875,0.0278037,0.0266369,161300.0,3,54216.0,18,1,0,0,1
1.02,0.95,1.04,4.25,1.0,4.0,16.0,13.5,0,1,2581.0,0.0302534,1,0.0318239,0.0257156,0.0709232,216500.0,1,58339.0,5,1,1,0,0
1.06,0.85,2.34,5.0,5.0,3.0,10.5,14.0,1,2,5558.0,0.0644691,1,0.0362969,0.0334931,0.1021236,176800.0,4,50968.0,12,1,0,1,0
1.02,,1.06,,3.0,,17.0,22.5,1,3,5558.0,0.0644691,1,0.0362969,0.0334931,0.1021236,176800.0,4,50968.0,12,1,0,0,1
1.06,0.95,0.95,4.75,3.0,3.0,16.5,12.5,0,1,5558.0,0.0644691,1,0.0362969,0.0334931,0.1021236,176800.0,4,50968.0,12,1,1,0,0
1.06,0.95,0.95,4.25,3.0,2.0,16.0,17.5,0,1,41437.0,0.060522,1,0.0485866,0.1676967,0.3827989,165400.0,3,29319.0,12,1,1,0,0
1.17,1.06,1.01,4.25,3.0,5.0,16.0,24.0,0,3,41437.0,0.060522,1,0.0485866,0.1676967,0.3827989,165400.0,3,29319.0,12,1,0,0,1
1.06,1.06,2.53,5.0,2.0,2.0,10.0,8.0,0,2,4441.0,0.0250779,1,0.0424391,0.0165798,0.0401912,248500.0,1,76689.0,28,1,0,1,0
0.96,1.0,1.03,4.25,4.0,4.0,16.5,20.0,0,1,41437.0,0.060522,1,0.0392887,0.1583852,0.39587,160300.0,3,30587.0,2,1,1,0,0
1.17,0.95,0.95,4.25,3.0,4.0,14.5,11.5,1,1,2424.0,0.0879738,1,0.0235403,0.0518435,0.1062685,210800.0,2,59397.0,12,1,1,0,0
1.12,1.07,1.06,,2.0,6.0,11.5,17.25,1,3,4030.0,0.0528866,1,0.0422394,0.0474361,0.0859714,155300.0,4,48350.0,18,1,0,0,1
,1.12,1.12,4.25,5.0,6.0,12.5,20.0,0,1,4030.0,0.0528866,1,0.0422394,0.0474361,0.0859714,155300.0,4,48350.0,18,1,1,0,0
1.06,0.95,1.06,4.25,4.0,2.0,11.5,32.5,0,4,4030.0,0.0528866,1,0.0422394,0.0474361,0.0859714,155300.0,4,48350.0,18,1,0,0,0
1.02,1.01,0.52,4.25,4.0,3.0,15.0,37.5,0,1,11401.0,0.14823,1,0.6599238,0.3292359,0.6272376,132300.0,3,20323.0,10,1,1,0,0
1.06,0.85,2.34,4.75,3.0,5.0,11.0,6.75,1,2,11401.0,0.14823,1,0.8991615,0.4184797,0.6166425,71100.0,1,15919.0,10,1,0,1,0
1.06,0.85,2.34,4.25,4.0,4.0,11.0,8.0,1,2,11401.0,0.14823,1,0.214263,0.2703646,0.4311189,146800.0,3,24773.0,10,1,0,1,0
1.12,1.02,1.06,4.25,5.0,4.0,17.0,18.0,0,1,11401.0,0.14823,1,0.214263,0.2703646,0.4311189,146800.0,3,24773.0,10,1,1,0,0
1.05,0.94,1.07,4.25,3.0,3.0,16.0,18.0,1,1,11401.0,0.14823,1,0.0627508,0.1446121,0.3051076,117600.0,2,32241.0,10,1,1,0,0
1.06,0.85,2.34,4.75,3.0,4.0,11.0,3.5,0,2,11401.0,0.14823,1,0.0627508,0.1446121,0.3051076,117600.0,2,32241.0,10,1,0,1,0
1.06,0.95,1.11,4.25,5.0,4.0,16.0,18.0,0,1,11401.0,0.14823,1,0.4554334,0.2722042,0.4581265,95400.0,3,24189.0,10,1,1,0,0
1.06,0.85,2.34,4.95,2.0,3.0,12.0,7.0,1,2,11401.0,0.14823,1,0.4554334,0.2722042,0.4581265,95400.0,3,24189.0,10,1,0,1,0
1.18,1.02,1.06,4.25,5.0,6.0,19.0,19.5,1,3,11401.0,0.14823,1,0.9624618,0.3279841,0.5172657,81300.0,1,21790.0,10,1,0,0,1
1.12,1.02,1.02,4.25,4.0,6.0,17.0,24.0,1,3,6405.0,0.0419001,1,0.035449,0.0516433,0.1320658,161800.0,3,44883.0,24,1,0,0,1
1.06,0.98,2.03,4.75,3.0,2.0,12.5,11.0,0,4,10368.0,0.0507702,1,0.035449,0.0516433,0.1320658,161800.0,3,44883.0,10,1,0,0,0
1.02,0.95,0.95,4.25,3.0,3.0,17.0,12.5,0,1,7970.0,0.0252408,1,0.0144769,0.049851,0.0874396,185300.0,1,51451.0,10,1,1,0,0
1.06,0.85,2.34,4.62,8.0,4.0,13.0,25.0,1,2,21792.0,0.1247829,1,0.6982505,0.1237119,0.2928742,116600.0,2,35832.0,10,1,0,1,0
1.06,0.85,2.34,5.0,2.0,3.0,11.5,7.0,1,2,9410.0,0.0881439,1,0.3724901,0.1934995,0.2507019,117300.0,3,28417.0,28,1,0,1,0
1.19,1.19,1.06,4.25,4.0,5.0,18.0,26.25,1,3,9410.0,0.0881439,1,0.3724901,0.1934995,0.2507019,117300.0,3,28417.0,28,1,0,0,1
0.91,0.91,1.94,4.25,4.0,2.0,11.5,14.0,0,4,9410.0,0.0881439,1,0.0881337,0.1346107,0.2439099,133700.0,2,31887.0,28,1,0,0,0
1.27,1.27,2.24,4.5,3.0,5.0,17.0,20.0,0,3,7524.0,0.0487349,1,0.3865509,0.0504637,0.1348285,139500.0,1,46803.0,28,1,0,0,1
1.06,0.91,0.98,4.25,3.0,3.0,16.0,16.5,1,1,9850.0,0.0254588,1,0.0067308,0.0334977,0.0735323,159800.0,2,50665.0,28,1,1,0,0
1.06,0.95,0.95,,3.0,3.0,16.0,17.5,0,1,7794.0,0.0788823,1,0.4058144,0.0600893,0.0990379,138500.0,2,46966.0,28,1,1,0,0
1.27,1.27,1.06,4.39,3.0,5.0,17.0,10.0,1,3,9410.0,0.0881439,1,0.1115545,0.1091816,0.2028275,167200.0,2,37367.0,28,1,0,0,1
0.91,0.91,1.06,,4.0,2.0,11.5,15.0,0,4,9410.0,0.0881439,1,0.1115545,0.1091816,0.2028275,167200.0,2,37367.0,28,1,0,0,0
1.17,0.95,0.63,4.25,4.0,3.0,19.0,37.0,0,1,15600.0,0.0897754,1,0.4766138,0.2363158,0.4307489,123400.0,3,29740.0,12,1,1,0,0
1.06,0.85,2.34,4.75,4.0,5.0,12.0,13.0,1,2,15600.0,0.0897754,1,0.4766138,0.2363158,0.4307489,123400.0,3,29740.0,12,1,0,1,0
1.19,0.94,0.85,4.62,4.0,5.0,17.0,28.0,1,3,15600.0,0.0897754,1,0.5331899,0.1597511,0.3240626,124600.0,2,35731.0,12,1,0,0,1
1.17,0.95,0.95,4.25,4.0,5.0,18.0,22.0,1,3,15600.0,0.0897754,1,0.5331899,0.1597511,0.3240626,124600.0,2,35731.0,12,1,0,0,1
1.06,0.95,0.95,4.5,2.0,4.0,11.5,9.5,1,4,15600.0,0.0897754,1,0.1520273,0.2041798,0.4508839,116000.0,3,30577.0,12,1,0,0,0
1.06,0.95,0.95,4.25,2.0,3.0,17.0,15.0,0,1,15600.0,0.0897754,1,0.1520273,0.2041798,0.4508839,116000.0,3,30577.0,12,1,1,0,0
1.06,1.0,1.06,4.25,4.0,3.0,17.5,14.25,0,1,15600.0,0.0897754,1,0.0462981,0.15092,0.371198,131800.0,2,34443.0,12,1,1,0,0
1.06,1.02,0.95,4.5,3.0,3.0,17.0,16.5,0,1,15600.0,0.0897754,1,0.0462981,0.15092,0.371198,131800.0,2,34443.0,12,1,1,0,0
1.06,0.95,1.02,4.5,5.0,3.0,16.0,45.0,0,1,3752.0,0.0273268,1,0.0039605,0.0262524,0.0316048,222500.0,1,64818.0,21,1,1,0,0
1.04,1.12,1.02,4.25,3.0,4.0,16.0,17.5,0,1,1131.0,0.0377738,1,0.000751,0.0639788,0.0733945,128200.0,2,42755.0,27,1,1,0,0
1.12,1.02,1.02,5.0,3.0,5.0,17.0,18.0,1,3,4034.0,0.0726935,1,0.0166947,0.0344314,0.0673256,190900.0,4,51848.0,24,1,0,0,1
1.06,1.03,1.06,5.0,3.0,2.0,13.5,15.25,0,4,4034.0,0.0726935,1,0.0166947,0.0344314,0.0673256,190900.0,4,51848.0,24,1,0,0,0
,,,4.25,3.0,3.0,17.0,23.0,0,1,697.0,0.0236247,1,0.031873,0.035029,0.025974,275900.0,3,64367.0,2,1,1,0,0
1.27,1.04,1.12,4.87,3.0,7.0,17.0,17.0,1,3,697.0,0.0236247,1,0.031873,0.035029,0.025974,275900.0,3,64367.0,2,1,0,0,1
1.27,1.07,2.13,4.87,4.0,5.0,17.0,32.0,1,3,4170.0,0.0191571,1,0.0,0.0361626,0.0375313,217400.0,2,56380.0,2,1,0,0,1
1.06,1.02,0.95,5.0,4.0,4.0,16.0,23.5,0,1,4170.0,0.0191571,1,0.0,0.0361626,0.0375313,217400.0,2,56380.0,2,1,1,0,0
1.02,0.8,,5.25,4.0,3.0,15.0,30.0,0,1,1318.0,0.0130866,1,0.0115862,0.0152639,0.015613,215100.0,1,66569.0,2,1,1,0,0
1.06,0.95,0.95,4.85,3.3,3.0,16.0,25.75,0,1,4759.0,0.016501,1,0.0047325,0.0277091,0.0333031,203100.0,1,61487.0,2,1,1,0,0
1.06,0.95,0.95,4.5,3.0,3.0,16.0,27.5,0,1,1889.0,0.0567358,1,0.0099893,0.0229062,0.0320464,241800.0,7,65000.0,24,1,1,0,0
1.06,0.98,1.06,4.25,,2.0,11.5,14.5,0,4,1889.0,0.0567358,1,0.0099893,0.0229062,0.0320464,241800.0,7,65000.0,24,1,0,0,0
1.06,0.98,1.06,5.0,3.0,2.0,12.0,31.5,0,4,1889.0,0.0567358,1,0.0099893,0.0229062,0.0320464,241800.0,7,65000.0,24,1,0,0,0
1.17,1.06,1.17,4.5,6.0,3.0,13.5,12.5,0,1,1889.0,0.0567358,1,0.0099893,0.0229062,0.0320464,241800.0,7,65000.0,24,1,1,0,0
1.06,0.95,0.95,4.25,3.0,3.0,17.0,24.0,0,1,1889.0,0.0567358,1,0.0099893,0.0229062,0.0320464,241800.0,7,65000.0,24,1,1,0,0
1.06,0.98,2.13,5.0,2.0,2.0,13.5,22.5,0,4,1889.0,0.0567358,1,0.0099893,0.0229062,0.0320464,241800.0,7,65000.0,24,1,0,0,0
1.06,0.85,1.11,4.8,4.0,,15.5,10.0,0,1,16693.0,0.0746676,1,0.3694827,0.2851345,0.43034,107000.0,1,21978.0,24,1,1,0,0
1.17,0.95,0.95,4.25,3.0,4.0,18.0,13.5,0,1,16693.0,0.0746676,1,0.5422576,0.1285608,0.2276589,142200.0,2,31639.0,24,1,1,0,0
1.06,1.06,2.45,4.25,3.0,3.0,12.0,3.5,0,2,16693.0,0.0746676,1,0.4859012,0.2214113,0.3024055,111100.0,1,26039.0,24,1,0,1,0
1.12,1.02,1.06,4.75,3.0,4.0,16.0,16.0,1,3,9262.0,0.0609463,1,0.2498173,0.0698492,0.1487301,186900.0,6,46255.0,2,1,0,0,1
1.17,1.17,1.38,5.75,2.0,1.0,10.5,10.0,1,4,9262.0,0.0609463,1,0.2498173,0.0698492,0.1487301,186900.0,6,46255.0,2,1,0,0,0
1.12,1.02,1.02,4.25,4.0,6.0,16.0,11.0,0,3,9262.0,0.0609463,1,0.2498173,0.0698492,0.1487301,186900.0,6,46255.0,2,1,0,0,1
1.1,0.95,1.1,,5.0,4.0,19.0,22.5,1,1,9262.0,0.0609463,1,0.2498173,0.0698492,0.1487301,186900.0,6,46255.0,2,1,1,0,0
1.17,1.27,2.77,4.62,3.0,3.0,11.0,9.0,1,2,7364.0,0.0384749,1,0.0066904,0.0250457,0.0754631,204700.0,3,52919.0,2,1,0,1,0
1.12,1.02,1.06,4.25,3.0,4.0,17.0,18.0,1,3,9262.0,0.0609463,1,0.0066904,0.0250457,0.0754631,204700.0,3,52919.0,2,1,0,0,1
1.06,0.95,0.95,4.25,3.0,4.0,17.0,9.5,0,1,3900.0,0.0546059,1,0.0196445,0.0604782,0.1005291,195200.0,2,44018.0,2,1,1,0,0
1.02,,2.14,5.0,4.0,2.0,11.5,29.5,1,4,3900.0,0.0546059,1,0.0196445,0.0604782,0.1005291,195200.0,2,44018.0,2,1,0,0,0
1.2,1.06,1.06,4.5,3.0,5.0,17.0,23.5,1,3,8153.0,0.0246954,1,0.0394043,0.0331476,0.0967378,183500.0,1,51288.0,2,1,0,0,1
1.06,1.06,0.95,4.62,4.0,3.0,16.0,26.0,0,1,2553.0,0.0279219,1,0.0124784,0.0180528,0.0187336,270800.0,1,67716.0,2,1,1,0,0
1.12,1.02,1.06,4.32,3.0,6.0,17.0,14.5,1,3,6659.0,0.032736,1,0.0308927,0.0439196,0.0670911,185100.0,3,51561.0,2,1,0,0,1
1.06,0.95,0.95,4.75,3.0,3.0,17.0,17.5,0,1,9762.0,0.0315813,1,0.0282081,0.0612684,0.1099576,176500.0,1,40760.0,2,1,1,0,0
1.06,0.95,0.95,4.65,3.0,3.0,16.0,,0,1,7268.0,0.0252033,1,0.0125818,0.022337,0.0738916,207300.0,1,53168.0,2,1,1,0,0
1.06,1.06,2.66,4.25,2.0,4.0,10.0,17.5,0,2,1675.0,0.0209963,1,0.0024702,0.0217573,0.0247074,276300.0,1,66939.0,2,1,0,1,0
0.95,0.95,0.96,4.5,4.0,3.0,14.0,9.0,0,1,2371.0,0.1460885,1,0.0044543,0.0303532,0.0308618,245400.0,5,62509.0,2,1,1,0,0
1.12,1.06,1.06,4.75,4.0,5.0,17.0,20.5,1,3,2371.0,0.1460885,1,0.0044543,0.0303532,0.0308618,245400.0,5,62509.0,2,1,0,0,1
1.06,0.95,0.95,4.25,3.0,3.0,14.0,15.0,0,1,2371.0,0.1460885,1,0.0044543,0.0303532,0.0308618,245400.0,5,62509.0,2,1,1,0,0
1.06,0.95,0.95,4.5,3.0,3.0,16.0,17.5,0,1,3140.0,0.0103678,1,0.0105846,0.0253538,0.0431093,253200.0,1,68286.0,2,1,1,0,0
1.17,1.27,2.77,4.25,3.0,3.0,11.0,10.5,0,2,4943.0,0.0387335,1,0.0083144,0.0364397,0.0568231,190800.0,2,51257.0,2,1,0,1,0
1.07,1.02,1.02,4.25,3.0,3.0,17.0,35.0,0,1,4943.0,0.0387335,1,0.0083144,0.0364397,0.0568231,190800.0,2,51257.0,2,1,1,0,0
0.95,0.85,0.99,4.5,3.0,2.0,11.0,7.5,0,4,2237.0,0.0439381,1,0.3173136,0.1301452,0.1985242,179600.0,4,40656.0,7,1,0,0,0
1.18,0.88,0.98,4.75,4.0,3.0,16.0,21.0,0,1,11199.0,0.0872076,1,0.3173136,0.1301452,0.1985242,179600.0,4,40656.0,19,1,1,0,0
1.1,1.02,1.08,5.0,3.0,4.0,16.0,20.0,1,1,653.0,0.0239083,1,0.0331428,0.0397589,0.0754146,170000.0,2,47994.0,19,1,1,0,0
1.06,0.95,0.95,4.25,4.0,3.0,15.0,15.0,0,1,2379.0,0.0628261,1,0.1591312,0.0376937,0.0432113,165500.0,6,45771.0,19,1,1,0,0
1.12,1.02,1.06,4.75,5.0,6.0,12.5,12.0,0,1,2379.0,0.0628261,1,0.1591312,0.0376937,0.0432113,165500.0,6,45771.0,19,1,1,0,0
0.91,0.85,1.06,4.87,4.0,2.0,12.0,25.0,0,4,816.0,0.0348677,1,0.1591312,0.0376937,0.0432113,165500.0,6,45771.0,19,1,0,0,0
1.06,0.95,1.06,,4.0,2.0,12.0,40.0,0,4,2379.0,0.0628261,1,0.1591312,0.0376937,0.0432113,165500.0,6,45771.0,19,1,0,0,0
