psoda,pfries,pentree,wagest,nmgrs,nregs,hrsopen,emp,compown,chain,density,crmrte,state,prpblck,prppov,prpncar,hseval,nstores,income,county,NJ,BK,KFC,RR
1.06,1.01,2.66,4.62,4.0,4.0,11.0,14.0,0,2,2379.0,0.0628261,1,0.1591312,0.0376937,0.0432113,165500.0,6,45771.0,19,1,0,1,0
1.02,1.07,1.06,5.0,4.0,5.0,16.0,26.0,1,3,886.0,0.0198009,1,0.0317188,0.0254828,0.0553923,217800.0,1,62194.0,19,1,0,0,1
1.06,,1.05,4.62,4.0,,16.0,25.5,0,1,668.0,0.0338325,1,0.0801578,0.0355372,0.0728962,176500.0,3,57697.0,19,1,1,0,0
0.95,0.85,1.06,5.0,4.0,2.0,11.5,17.5,1,4,668.0,0.0338325,1,0.0801578,0.0355372,0.0728962,176500.0,3,57697.0,19,1,0,0,0
1.12,1.02,0.95,4.75,4.0,5.0,16.0,20.0,0,3,3924.0,0.0195668,1,0.009186,0.0249824,0.0798983,168300.0,3,58039.0,19,1,0,0,1
1.06,0.95,0.98,4.85,10.0,4.0,17.5,26.0,0,1,3924.0,0.0195668,1,0.009186,0.0249824,0.0798983,168300.0,3,58039.0,19,1,1,0,0
0.91,0.79,2.34,,3.0,3.0,11.0,6.5,0,2,3924.0,0.0195668,1,0.009186,0.0249824,0.0798983,168300.0,3,58039.0,19,1,0,1,0
1.06,1.01,2.66,4.25,2.0,4.0,10.0,7.5,0,2,628.0,0.0253674,1,0.026525,0.0342552,0.0402885,163600.0,4,53795.0,19,1,0,1,0
0.91,0.85,0.95,5.0,3.0,2.0,11.5,17.5,0,4,628.0,0.0253674,1,0.026525,0.0342552,0.0402885,163600.0,4,53795.0,19,1,0,0,0
,,0.96,4.25,3.0,4.0,16.0,17.5,1,1,628.0,0.0253674,1,0.026525,0.0342552,0.0402885,163600.0,4,53795.0,19,1,1,0,0
1.06,0.85,1.06,4.25,3.0,2.0,11.5,15.0,0,4,5419.0,0.0440285,1,0.0497413,0.0502388,0.113924,128600.0,3,42361.0,19,1,0,0,0
0.91,0.85,2.34,4.25,3.0,3.0,10.0,19.0,1,2,3126.0,0.0353328,1,0.0497413,0.0502388,0.113924,128600.0,3,42361.0,19,1,0,1,0
1.06,1.01,2.66,4.5,3.0,4.0,11.0,10.5,0,2,792.0,0.0974464,1,0.1962366,0.1456063,0.1610329,147600.0,2,35277.0,23,1,0,1,0
0.91,0.91,2.34,4.25,3.0,3.0,10.5,8.0,0,2,3126.0,0.0353328,1,0.0428778,0.0292281,0.0579337,176400.0,3,60606.0,19,1,0,1,0
1.12,1.07,1.12,4.75,3.0,5.0,15.0,11.5,0,3,3126.0,0.0353328,1,0.0428778,0.0292281,0.0579337,176400.0,3,60606.0,19,1,0,0,1
1.1,0.94,1.04,5.0,4.0,3.0,16.0,28.5,1,1,1662.0,0.019477,1,0.0147634,0.0162512,0.0586081,226400.0,2,71621.0,19,1,1,0,0
1.06,1.01,2.66,4.5,4.0,4.0,11.0,9.5,0,2,5552.0,0.0774465,1,0.3015262,0.0642415,0.084454,136700.0,2,46272.0,19,1,0,1,0
1.09,0.95,1.04,4.25,3.0,3.0,16.0,18.0,1,1,2237.0,0.0439381,1,0.0048832,0.0148394,0.0435644,178400.0,3,55917.0,7,1,1,0,0
1.12,1.09,1.06,5.62,3.0,4.0,15.0,14.0,0,3,2237.0,0.0439381,1,0.0048832,0.0148394,0.0435644,178400.0,3,55917.0,7,1,0,0,1
1.06,0.95,0.95,4.5,4.0,2.0,16.0,10.0,0,1,462.0,0.0515021,1,0.0570457,0.0615117,0.0772214,161000.0,1,46700.0,21,1,1,0,0
1.06,0.95,0.95,5.25,4.0,3.0,17.0,19.5,0,1,1088.0,0.021141,1,0.001765,0.0200583,0.0435306,185500.0,1,63257.0,21,1,1,0,0
0.85,0.8,2.34,4.35,3.0,4.0,10.0,6.0,0,2,2256.0,0.0311576,1,0.0115167,0.033978,0.0566964,164400.0,3,50708.0,29,1,0,1,0
0.99,0.89,0.89,5.0,4.0,3.0,17.0,28.0,0,1,2256.0,0.0311576,1,0.0115167,0.033978,0.0566964,164400.0,3,50708.0,29,1,1,0,0
1.09,0.81,1.04,5.0,3.0,,15.0,7.0,0,1,432.0,0.0167742,1,0.0118611,0.03756,0.0219448,150900.0,2,50628.0,21,1,1,0,0
0.92,0.7,2.34,4.5,3.0,3.0,10.0,5.5,0,2,432.0,0.0167742,1,0.0118611,0.03756,0.0219448,150900.0,2,50628.0,21,1,0,1,0
0.98,0.85,2.34,4.5,2.0,4.0,10.5,12.0,0,2,952.0,0.023496,1,0.0111902,0.0440123,0.0376344,176600.0,3,46472.0,21,1,0,1,0
0.95,0.85,1.06,4.75,5.0,2.0,11.5,24.0,0,4,952.0,0.023496,1,0.0111902,0.0440123,0.0376344,176600.0,3,46472.0,21,1,0,0,0
1.16,1.02,1.09,4.5,3.0,5.0,16.0,18.0,0,1,2279.0,0.0303151,1,0.0069724,0.0417686,0.0791096,156400.0,3,51675.0,27,1,1,0,0
1.06,1.02,2.34,4.5,2.0,5.0,11.0,8.5,0,2,1082.0,0.0112211,1,0.0069724,0.0417686,0.0791096,156400.0,3,51675.0,27,1,0,1,0
1.2,1.07,1.06,5.0,3.0,,16.5,21.0,1,3,462.0,0.0515021,1,0.0118201,0.0234509,0.0327548,179900.0,3,60286.0,21,1,0,0,1
1.19,0.87,0.95,5.0,2.0,3.0,15.0,33.0,0,1,394.0,0.0161641,1,0.0002623,0.0139455,0.0281637,189300.0,1,68602.0,27,1,1,0,0
1.06,0.95,1.02,4.87,3.0,3.0,15.0,15.5,0,1,952.0,0.023496,1,0.0159579,0.0197356,0.0312887,211400.0,2,65305.0,21,1,1,0,0
1.12,1.02,1.06,4.75,3.0,6.0,16.5,20.0,1,3,952.0,0.023496,1,0.0159579,0.0197356,0.0312887,211400.0,2,65305.0,21,1,0,0,1
1.06,0.95,0.95,4.25,4.0,3.0,16.0,,0,1,346.0,0.0135326,1,0.0160904,0.0423467,0.0730816,146100.0,1,48925.0,29,1,1,0,0
1.12,0.89,0.95,5.12,3.0,2.0,14.0,11.75,0,1,513.0,0.0200091,1,0.0013975,0.0131476,0.0390428,314000.0,1,82084.0,26,1,1,0,0
1.12,1.02,1.06,5.0,4.0,5.0,19.0,19.0,1,3,759.0,0.0593081,1,0.009611,0.0180639,0.0180424,318100.0,2,80548.0,21,1,0,0,1
1.06,0.95,0.95,5.0,3.0,3.0,16.0,13.5,0,1,759.0,0.0593081,1,0.009611,0.0180639,0.0180424,318100.0,2,80548.0,21,1,1,0,0
0.91,0.85,2.34,5.0,3.0,2.0,12.0,12.5,0,2,1136.0,0.01643,1,0.0060498,0.0207022,0.0125,256600.0,2,72638.0,21,1,0,1,0
1.23,0.89,0.89,4.67,3.5,3.0,16.0,13.75,0,1,852.0,0.0864971,1,0.0061889,0.0224756,0.0204082,235000.0,1,71806.0,26,1,1,0,0
1.0,0.95,0.89,,9.0,3.0,17.0,12.5,0,1,3774.0,0.0159621,1,0.0430108,0.0379497,0.0528351,247900.0,1,65431.0,21,1,1,0,0
1.12,0.91,0.99,4.75,4.0,,11.5,9.5,1,3,5660.0,0.0754834,1,0.129479,0.0466379,0.0738214,283100.0,2,72920.0,21,1,0,0,1
1.06,1.0,1.06,4.8,5.0,4.0,16.0,18.0,0,1,5660.0,0.0754834,1,0.129479,0.0466379,0.0738214,283100.0,2,72920.0,21,1,1,0,0
1.02,0.85,0.85,5.0,4.0,4.0,15.0,19.0,1,1,2868.0,0.0507008,1,0.0414442,0.0360678,0.0987546,129900.0,6,51022.0,6,1,1,0,0
1.02,0.91,0.91,4.5,4.0,4.0,16.0,16.5,1,3,2868.0,0.0507008,1,0.0414442,0.0360678,0.0987546,129900.0,6,51022.0,6,1,0,0,1
1.12,,0.95,4.75,3.0,2.0,11.5,8.5,1,3,2868.0,0.0507008,1,0.0414442,0.0360678,0.0987546,129900.0,6,51022.0,6,1,0,0,1
1.06,0.93,0.88,4.25,4.0,3.0,16.0,20.0,1,1,1672.0,0.0671423,1,0.1058741,0.062553,0.0600714,114800.0,4,43470.0,6,1,1,0,0
0.95,0.79,2.34,4.25,4.0,4.0,11.0,6.0,1,2,1672.0,0.0671423,1,0.1058741,0.062553,0.0600714,114800.0,4,43470.0,6,1,0,1,0
1.02,0.95,0.95,4.25,2.0,6.0,16.0,8.0,1,3,1672.0,0.0671423,1,0.1058741,0.062553,0.0600714,114800.0,4,43470.0,6,1,0,0,1
0.95,0.86,0.95,5.0,3.0,2.0,11.5,14.5,0,4,7144.0,0.0159968,1,0.2013907,0.053199,0.0573632,109700.0,2,45443.0,2,1,0,0,0
,,,4.75,3.0,3.0,16.0,12.0,1,3,1938.0,0.0363918,1,0.0399834,0.0287831,0.0476508,110200.0,7,48574.0,6,1,0,0,1
1.06,0.95,2.77,4.25,2.0,4.0,10.0,10.5,0,2,1938.0,0.0363918,1,0.0399834,0.0287831,0.0476508,110200.0,7,48574.0,6,1,0,1,0
1.06,0.92,0.9,4.25,3.0,3.0,16.0,15.0,0,1,2325.0,0.0416008,1,0.0399834,0.0287831,0.0476508,110200.0,6,48574.0,6,1,1,0,0
1.02,0.89,0.91,4.62,3.0,3.0,16.0,17.0,0,1,1938.0,0.0363918,1,0.0399834,0.0287831,0.0476508,110200.0,7,48574.0,6,1,1,0,0
0.95,0.86,0.95,4.55,3.0,2.0,11.5,14.0,0,4,1938.0,0.0363918,1,0.0399834,0.0287831,0.0476508,110200.0,7,48574.0,6,1,0,0,0
0.95,0.74,2.34,4.75,2.0,4.0,10.5,13.0,1,2,877.0,0.0431187,1,0.201043,0.0684898,0.0946563,110900.0,3,41440.0,5,1,0,1,0
1.06,0.93,0.93,4.87,5.0,,17.0,19.75,1,1,877.0,0.0431187,1,0.201043,0.0684898,0.0946563,110900.0,3,41440.0,5,1,1,0,0
1.06,0.95,1.06,4.25,3.0,3.0,16.5,13.5,0,1,2932.0,0.0446349,1,0.1095007,0.0659936,0.0867926,88300.0,3,40050.0,6,1,1,0,0
0.95,0.69,1.5,4.45,3.0,4.0,10.0,7.0,1,2,2482.0,0.0357215,1,0.1095007,0.0659936,0.0867926,88300.0,3,40050.0,6,1,0,1,0
1.02,0.95,0.95,4.5,4.0,3.0,15.0,17.0,0,1,1103.0,0.0323122,1,0.0458751,0.0465341,0.0656895,98000.0,1,42176.0,11,1,1,0,0
1.06,0.89,0.91,4.5,3.0,3.0,16.0,15.0,0,1,1666.0,0.0621878,1,0.1953666,0.1388848,0.0985172,95700.0,4,39672.0,11,1,1,0,0
1.06,0.95,2.77,4.25,3.0,5.0,10.5,7.5,0,2,1666.0,0.0621878,1,0.1953666,0.1388848,0.0985172,95700.0,4,39672.0,11,1,0,1,0
0.95,0.71,0.95,4.25,2.0,2.0,11.5,11.0,0,4,1666.0,0.0621878,1,0.1953666,0.1388848,0.0985172,95700.0,4,39672.0,11,1,0,0,0
1.06,0.91,0.95,4.5,3.0,5.0,16.0,12.0,1,3,3684.0,0.065928,1,0.0026281,0.0849037,0.1666981,64700.0,1,35682.0,6,1,0,0,1
0.95,0.92,0.95,4.8,3.0,2.0,16.0,17.5,0,4,4215.0,0.0249147,1,0.0108808,0.0434402,0.098887,88800.0,2,39207.0,6,1,0,0,0
1.02,0.88,0.91,4.25,3.0,,16.0,25.0,0,1,4215.0,0.0249147,1,0.0108808,0.0434402,0.098887,88800.0,2,39207.0,6,1,1,0,0
1.06,0.91,0.79,4.25,3.0,,16.0,9.0,1,3,2868.0,0.0507008,1,0.0292064,0.0259011,0.0387564,138700.0,2,54981.0,6,1,0,0,1
1.02,0.85,0.85,5.0,4.0,3.0,14.5,19.0,0,1,2868.0,0.0507008,1,0.0292064,0.0259011,0.0387564,138700.0,2,54981.0,6,1,1,0,0
1.18,1.06,,5.25,5.0,5.0,24.0,43.0,0,3,292.0,0.0339122,1,0.0550422,0.0735619,0.0681422,96300.0,2,39345.0,1,1,0,0,1
1.0,0.85,0.88,,2.0,3.0,16.0,14.5,0,1,292.0,0.0339122,1,0.0550422,0.0735619,0.0681422,96300.0,3,39345.0,1,1,1,0,0
0.9,0.8,0.8,4.25,3.0,3.0,16.0,16.5,0,1,2115.0,0.0527302,1,0.0644616,0.0365812,0.0591291,170700.0,3,61835.0,6,1,1,0,0
0.95,0.74,2.34,4.62,4.0,4.0,10.0,9.0,1,2,2115.0,0.0527302,1,0.0644616,0.0365812,0.0591291,170700.0,3,61835.0,6,1,0,1,0
0.91,0.74,2.34,5.5,2.0,,10.0,7.5,1,2,1987.0,0.0566702,1,0.9816579,0.09763,0.1395122,81500.0,1,41429.0,6,1,0,1,0
1.07,0.85,0.95,4.37,3.0,3.0,16.0,18.75,1,3,4775.0,0.0356287,1,0.5597082,0.0444408,0.0284454,95100.0,3,48741.0,5,1,0,0,1
1.06,0.85,0.95,4.25,2.0,3.0,16.0,21.0,1,1,4775.0,0.0356287,1,0.5597082,0.0444408,0.0284454,95100.0,3,48741.0,5,1,1,0,0
1.02,0.95,0.95,4.75,3.0,5.0,16.0,10.0,1,3,4960.0,0.0211891,1,0.1735384,0.0725547,0.0769231,87900.0,2,37575.0,6,1,0,0,1
1.06,0.87,0.91,4.25,3.0,5.0,15.0,20.5,0,1,283.0,0.0299437,1,0.0019082,0.067086,0.0589618,132200.0,3,34714.0,23,1,1,0,0
1.06,0.91,1.07,4.4,3.0,5.0,16.0,18.5,0,3,283.0,0.0299437,1,0.0019082,0.067086,0.0589618,132200.0,3,34714.0,23,1,0,0,1
1.06,0.91,1.12,4.75,4.0,5.0,16.0,12.5,1,3,5164.0,0.0384675,1,0.0575308,0.0282084,0.0610785,95000.0,1,39509.0,5,1,0,0,1
1.12,0.91,0.95,5.0,5.0,3.0,16.0,16.0,1,3,1191.0,0.0287745,1,0.0295152,0.0220388,0.0324093,145300.0,2,55878.0,5,1,0,0,1
0.95,0.8,1.06,5.05,4.0,2.0,11.5,16.5,0,4,1367.0,0.027519,1,0.0606916,0.0202933,0.0171282,148900.0,4,57055.0,5,1,0,0,0
1.06,0.92,0.92,,3.0,5.0,17.0,14.0,1,1,3656.0,0.0782968,1,0.0606916,0.0202933,0.0171282,148900.0,3,57055.0,5,1,1,0,0
0.95,,,4.25,2.0,,10.0,7.25,1,2,509.0,0.0226055,1,0.0047142,0.0234694,0.0305526,188900.0,3,63989.0,5,1,0,1,0
0.96,0.95,0.85,4.25,3.0,5.0,14.5,21.0,0,1,509.0,0.0226055,1,0.0047142,0.0234694,0.0305526,188900.0,3,63989.0,5,1,1,0,0
0.91,0.91,0.91,5.0,3.0,3.0,12.5,15.0,0,1,1062.0,0.0325763,1,0.0532435,0.0289966,0.0498539,190400.0,3,64903.0,5,1,1,0,0
0.95,0.86,0.95,5.06,3.0,2.0,10.5,17.5,0,4,3656.0,0.0798947,1,0.123247,0.0632239,0.067521,113200.0,4,47996.0,5,1,0,0,0
0.95,0.74,2.34,4.62,2.0,4.0,9.5,5.5,1,2,3656.0,0.0798947,1,0.123247,0.0632239,0.067521,113200.0,4,47996.0,5,1,0,1,0
0.91,0.74,2.34,4.25,3.0,,10.0,7.5,1,2,3147.0,0.0624905,1,0.2120887,0.147196,0.1424783,69000.0,2,31348.0,11,1,0,1,0
1.05,0.91,0.93,4.25,4.0,2.0,16.0,19.5,0,1,565.0,0.0263158,1,0.0078827,0.055336,0.0634374,87900.0,3,43628.0,25,1,1,0,0
1.06,0.84,0.95,4.35,4.0,4.0,16.0,10.5,0,3,565.0,0.0263158,1,0.0078827,0.055336,0.0634374,87900.0,3,43628.0,25,1,0,0,1
1.02,0.91,0.93,4.5,4.0,3.0,15.0,34.0,0,1,1907.0,0.0310366,1,0.0467958,0.0336062,0.0635771,115700.0,2,44778.0,5,1,1,0,0
1.02,0.9,0.95,4.25,3.0,4.0,16.0,15.75,1,3,3964.0,0.0234234,1,0.047774,0.0248612,0.035246,144800.0,1,53455.0,5,1,0,0,1
1.06,0.8,2.13,4.45,3.0,3.0,10.5,11.0,0,2,2549.0,0.1070754,1,0.2784675,0.187528,0.1696958,69800.0,2,32360.0,25,1,0,1,0
0.96,0.93,0.93,4.55,4.0,4.0,17.5,14.5,1,1,5119.0,0.062179,1,0.0468705,0.0613623,0.0961228,87800.0,1,42893.0,11,1,1,0,0
0.95,0.85,2.34,4.25,3.0,3.0,10.0,9.5,1,2,1672.0,0.0671423,1,0.0560676,0.0456208,0.0679495,130300.0,1,57178.0,6,1,0,1,0
1.02,0.95,2.56,4.6,3.0,4.0,11.0,15.0,0,2,569.0,0.0466599,1,0.114207,0.0698809,0.0698635,95600.0,3,39756.0,11,1,0,1,0
1.06,0.88,0.84,4.5,3.0,2.0,16.0,19.75,0,1,569.0,0.0466599,1,0.114207,0.0698809,0.0698635,95600.0,3,39756.0,11,1,1,0,0
1.12,0.85,1.06,4.25,3.0,3.0,12.5,14.0,1,3,1373.0,0.07358,1,0.0911294,0.0762732,0.0986077,95800.0,4,42022.0,11,1,0,0,1
0.85,0.74,2.34,4.35,2.0,3.0,10.0,9.0,1,2,1373.0,0.07358,1,0.0911294,0.0762732,0.0986077,95800.0,4,42022.0,11,1,0,1,0
1.06,0.91,0.91,4.75,3.0,5.0,17.0,16.5,1,3,1373.0,0.07358,1,0.0911294,0.0762732,0.0986077,95800.0,4,42022.0,11,1,0,0,1
0.95,0.86,0.95,4.5,3.0,2.0,12.5,17.25,0,4,2758.0,0.037441,1,0.0703755,0.0523969,0.0468085,109700.0,3,49700.0,11,1,0,0,0
0.95,0.74,2.19,4.25,2.0,4.0,10.0,8.5,1,2,5119.0,0.062179,1,0.0703755,0.0523969,0.0468085,109700.0,3,49700.0,11,1,0,1,0
0.95,0.74,2.34,5.05,3.0,4.0,11.0,9.5,1,2,10080.0,0.1491565,1,0.6156687,0.3244063,0.400883,33900.0,2,20216.0,6,1,0,1,0
1.02,0.79,2.34,5.0,2.0,4.0,11.0,6.5,1,2,10080.0,0.1491565,1,0.4716138,0.3382175,0.3980173,35500.0,2,19931.0,6,1,0,1,0
0.95,0.89,0.95,4.75,3.0,2.0,12.5,14.0,0,4,4975.0,0.021374,1,0.0075611,0.0324015,0.1034096,100300.0,2,45405.0,6,1,0,0,0
1.02,0.88,0.91,4.25,2.0,3.0,15.0,5.0,0,1,3290.0,0.0546088,1,0.208941,0.0766652,0.1043003,80100.0,6,36921.0,6,1,1,0,0
0.95,0.74,2.19,5.0,3.0,5.0,10.5,10.0,1,2,3290.0,0.0546088,1,0.208941,0.0766652,0.1043003,80100.0,6,36921.0,6,1,0,1,0
1.02,0.91,0.8,4.75,3.0,4.0,16.0,15.5,1,3,3290.0,0.0546088,1,0.208941,0.0766652,0.1043003,80100.0,6,36921.0,6,1,0,0,1
1.02,0.88,0.94,4.25,1.0,,16.0,10.0,0,1,3290.0,0.0546088,1,0.208941,0.0766652,0.1043003,80100.0,6,36921.0,6,1,1,0,0
0.95,0.74,2.19,4.25,3.0,5.0,10.0,5.0,1,2,3290.0,0.0546088,1,0.208941,0.0766652,0.1043003,80100.0,6,36921.0,6,1,0,1,0
1.01,0.86,0.95,5.42,3.0,2.0,15.5,12.0,0,4,1280.0,0.0482324,1,0.0702827,0.0343892,0.039478,114800.0,5,46469.0,1,1,0,0,0
1.26,0.99,,5.15,5.0,4.0,24.0,40.5,1,3,1280.0,0.0482324,1,0.0702827,0.0343892,0.039478,114800.0,5,46469.0,1,1,0,0,1
1.12,0.85,2.45,5.0,3.0,4.0,12.5,10.0,0,2,1280.0,0.0482324,1,0.0702827,0.0343892,0.039478,114800.0,5,46469.0,1,1,0,1,0
1.06,0.95,0.91,4.62,3.0,3.0,15.0,14.0,0,1,1280.0,0.0482324,1,0.0702827,0.0343892,0.039478,114800.0,5,46469.0,1,1,1,0,0
1.13,1.06,0.95,4.37,4.0,3.0,15.0,9.0,0,1,749.0,0.0371278,1,0.0374786,0.067419,0.0863459,101500.0,2,34158.0,7,1,1,0,0
1.01,0.79,0.85,,3.0,2.0,14.0,7.0,0,4,163.0,0.0249977,1,0.0058357,0.0395137,0.0441264,144000.0,1,49167.0,7,1,0,0,0
1.23,1.06,2.3,4.87,3.0,3.0,13.0,10.5,1,3,,,1,0.0,0.0173754,0.0058224,145300.0,1,53725.0,1,1,0,0,1
1.06,0.85,3.95,4.62,3.0,4.0,12.5,5.5,0,2,2763.0,0.0775566,1,0.3612089,0.0921622,0.1234823,83000.0,3,36701.0,1,1,0,1,0
1.06,0.92,0.87,4.62,3.0,,16.0,22.5,1,1,2763.0,0.0775566,1,0.3612089,0.0921622,0.1234823,83000.0,3,36701.0,1,1,1,0,0
1.06,0.86,1.06,,3.0,2.0,16.0,25.0,0,4,204.0,0.0559881,1,0.0645478,0.1094265,0.0934112,91800.0,1,33510.0,7,1,0,0,0
1.06,0.93,0.94,4.5,4.0,3.0,15.0,15.5,0,1,2749.0,0.0353067,1,0.0398538,0.0624887,0.1187804,110900.0,2,39203.0,1,1,1,0,0
1.12,0.8,2.45,5.0,2.0,4.0,12.0,9.5,0,2,2749.0,0.0353067,1,0.0398538,0.0624887,0.1187804,110900.0,2,39203.0,1,1,0,1,0
0.85,,,4.5,2.0,5.0,10.0,3.0,1,2,3449.0,0.3166815,1,0.0632467,0.1619619,0.217556,110200.0,4,28729.0,7,1,0,1,0
1.02,0.91,0.85,4.25,5.0,3.0,16.0,12.5,0,1,2914.0,0.0938127,1,0.252626,0.1596074,0.1174557,70500.0,3,32635.0,9,1,1,0,0
1.06,0.81,2.45,4.25,,5.0,12.5,12.5,0,2,2914.0,0.0938127,1,0.252626,0.1596074,0.1174557,70500.0,3,32635.0,9,1,0,1,0
0.89,0.86,0.95,4.25,3.0,2.0,12.5,10.0,0,4,604.0,0.0610572,1,0.1380891,0.111178,0.11448,67100.0,3,35998.0,9,1,0,0,0
0.95,0.85,2.45,4.25,3.0,5.0,12.0,13.5,0,2,604.0,0.0610572,1,0.1380891,0.111178,0.11448,67100.0,3,35998.0,9,1,0,1,0
1.06,0.84,0.89,4.25,2.0,3.0,15.0,15.5,0,1,788.0,0.0834429,1,0.1064563,0.1088802,0.1303901,84600.0,7,35488.0,9,1,1,0,0
1.02,0.85,0.82,4.25,4.0,3.0,15.0,11.0,1,1,788.0,0.0834429,1,0.1064563,0.1088802,0.1303901,84600.0,7,35488.0,9,1,1,0,0
1.02,0.91,0.63,4.5,3.0,4.0,11.5,10.5,0,3,788.0,0.0834429,1,0.1064563,0.1088802,0.1303901,84600.0,7,35488.0,9,1,0,0,1
1.06,0.8,2.45,4.25,3.0,4.0,12.5,12.5,0,2,788.0,0.0834429,1,0.1064563,0.1088802,0.1303901,84600.0,7,35488.0,9,1,0,1,0
1.09,1.06,0.79,4.5,4.0,6.0,15.0,11.5,1,3,3208.0,0.3597115,1,0.6073325,0.2838884,0.544033,66900.0,8,25671.0,1,1,0,0,1
1.06,1.06,1.02,4.75,4.0,6.0,16.0,14.5,1,3,3208.0,0.3597115,1,0.6073325,0.2838884,0.544033,66900.0,8,25671.0,1,1,0,0,1
1.22,0.93,0.96,4.25,2.0,2.0,12.0,4.0,0,1,3208.0,0.3597115,1,0.6073325,0.2838884,0.544033,66900.0,8,25671.0,1,1,1,0,0
1.22,1.06,0.93,4.25,3.0,3.0,11.0,7.0,0,1,3208.0,0.3597115,1,0.6073325,0.2838884,0.544033,66900.0,8,25671.0,1,1,1,0,0
1.23,0.98,2.61,4.75,3.0,3.0,12.0,8.5,0,2,3208.0,0.3597115,1,0.6073325,0.2838884,0.544033,66900.0,8,25671.0,1,1,0,1,0
1.05,0.79,0.91,4.37,3.0,3.0,16.0,18.25,0,1,1037.0,0.0339711,1,0.160128,0.0593957,0.0723028,126700.0,2,50279.0,5,1,1,0,0
0.95,,2.13,4.5,4.0,5.0,17.0,20.0,0,3,4167.0,0.0292626,1,0.0692627,0.0289506,0.0586896,146500.0,2,55949.0,17,1,0,0,1
1.2,1.17,2.35,5.0,2.0,4.0,7.0,3.0,1,3,1204.0,0.034968,1,0.111835,0.0160362,0.0129725,204000.0,1,57672.0,18,1,0,0,1
